,name,NumberOfDistinctIps,NumOfDistCountries,NumberOfDomainsThatShareIP,ReverseDNSQueryARecrods,ReverseDNSQueryNSrecords,ReverseDNSErrors,Blacklisted
0,8bp.co,5,1,0,1.0,0.0,1.0,False
1,8muses.com,4,1,0,0.0,0.0,1.0,False
2,1s7.de,1,1,0,1.0,0.0,1.0,True
3,1stdibs.com,1,1,0,0.0,0.0,1.0,False
4,24h.com.vn,2,1,0,0.0,0.0,1.0,False
5,6bmd.com,1,1,0,0.0,0.0,1.0,False
6,2app.lk,2,1,0,1.0,0.0,1.0,False
7,10minutemail.com,6,1,0,0.0,0.0,1.0,False
8,411mania.com,6,1,0,0.0,0.0,1.0,False
9,3dtotal.com,11,1,0,1.0,0.0,1.0,False
10,4chan.org,2,1,0,0.0,0.0,1.0,False
11,1drv.ms,1,1,0,1.0,4.0,0.0,False
12,24smi.info,1,1,0,0.0,0.0,1.0,False
13,8tracks.com,4,1,0,0.0,0.0,1.0,False
14,audioboom.com,6,1,0,0.0,0.0,1.0,False
15,audiokarma.org,1,1,0,1.0,2.0,0.0,False
16,accuweather.com,1,1,0,1.0,0.0,1.0,False
17,adcash.com,2,1,0,0.0,0.0,1.0,False
18,apple.co,2,1,0,1.0,0.0,1.0,False
19,addgadgets.com,8,1,0,0.0,0.0,1.0,False
20,acg.rip,2,1,0,1.0,0.0,1.0,False
21,adelement.com,1,1,0,1.0,0.0,1.0,False
22,apicit.net,1,1,0,0.0,0.0,1.0,False
23,archive.is,2,1,0,0.0,0.0,1.0,False
24,adskeeper.co.uk,5,1,0,0.0,0.0,1.0,False
25,addictpodcast.com,2,1,0,1.0,0.0,1.0,False
26,aaw.cc,3,1,0,1.0,0.0,1.0,True
27,avads.net,1,1,0,1.0,0.0,1.0,False
28,acgtracker.com,8,1,0,0.0,0.0,1.0,False
29,adelixir.com,4,1,0,1.0,0.0,1.0,False
30,agar.io,10,1,0,0.0,0.0,1.0,False
31,archive.fo,1,1,0,0.0,0.0,1.0,False
32,amazonaws.com,3,1,0,0.0,0.0,1.0,False
33,anime-planet.com,3,1,0,0.0,0.0,1.0,False
34,appleinsider.com,6,1,0,0.0,0.0,1.0,False
35,argos.co.uk,1,1,0,1.0,0.0,1.0,False
36,astromenda.com,20,1,0,1.0,0.0,1.0,False
37,avistaz.to,3,1,0,0.0,0.0,1.0,False
38,all.co.il,1,1,0,1.0,0.0,1.0,True
39,atom.io,97,1,0,0.9896907216494846,0.0,1.0,False
40,armorgames.com,6,1,0,0.0,0.0,1.0,False
41,alice.it,1,1,0,1.0,0.0,1.0,False
42,amplitude.com,16,1,0,1.0,0.0,1.0,False
43,aruba.it,1,1,0,0.0,0.0,1.0,False
44,ay.gy,14,1,0,0.0,0.0,1.0,False
45,adhitzads.com,61,1,0,0.0,0.0,1.0,False
46,ad4mat.net,1,1,0,1.0,0.0,1.0,False
47,alison.com,4,1,0,0.0,0.0,1.0,False
48,art19.com,4,1,0,0.0,0.0,1.0,False
49,autohdvideoapi.com,4,1,0,1.0,0.0,1.0,False
50,aqicn.org,1,1,0,1.0,0.0,1.0,False
51,adverster.com,1,1,0,1.0,0.0,1.0,False
52,arenabg.com,1,1,0,1.0,0.0,1.0,False
53,amateurindex.com,1,1,0,0.0,0.0,1.0,False
54,amazon.com.au,3,1,0,0.0,0.0,1.0,False
55,amazon.co.uk,3,1,0,0.0,0.0,1.0,False
56,airbnb.com,3,1,0,1.0,0.0,1.0,False
57,anke.info,2,1,0,0.0,0.0,1.0,True
58,adaway.org,4,1,0,0.75,0.0,1.0,False
59,adroll.com,2,1,0,1.0,0.0,1.0,False
60,attitude.co.uk,7,1,0,0.0,0.0,1.0,False
61,audienceinsights.net,1,1,0,1.0,0.0,1.0,False
62,appkefu.com,1,1,0,0.0,0.0,1.0,False
63,anysex.com,1,1,0,0.0,0.0,1.0,False
64,adidas.com,1,1,0,1.0,0.0,1.0,False
65,adventori.com,4,1,0,1.5,0.75,0.0,False
66,adf.ly,3,1,0,0.0,0.0,1.0,False
67,appelsiini.net,6,1,0,0.0,0.0,1.0,False
68,ally.com,1,1,0,1.0,0.0,1.0,False
69,asana.com,4,1,0,0.0,0.0,1.0,False
70,audionews.org,3,1,0,0.0,0.0,1.0,False
71,amazon.ca,3,1,0,0.0,0.0,1.0,False
72,arte.tv,1,1,0,1.0,0.0,1.0,False
73,appsgeyser.com,1,1,0,0.0,0.0,1.0,False
74,appadvice.com,6,1,0,0.0,0.0,1.0,False
75,admitad.com,1,1,0,1.0,0.0,1.0,False
76,askleo.com,3,2,0,1.0,0.0,1.0,False
77,autodesk.com,2,1,0,1.0,0.0,1.0,False
78,aveleyman.com,1,1,0,0.0,0.0,1.0,False
79,astrologyzone.com,11,1,0,0.0,0.0,1.0,False
80,aeon.co,3,1,0,1.0,0.0,1.0,False
81,ancensored.com,1,1,0,0.0,0.0,1.0,False
82,automattic.com,2,1,0,0.0,0.0,1.0,False
83,adgear.com,1,1,0,1.0,0.0,1.0,False
84,afternic.com,1,1,0,1.0,0.0,1.0,False
85,addsearch.com,1,1,0,0.0,0.0,1.0,False
86,adfurikun.jp,3,1,0,1.0,0.0,1.0,False
87,abload.de,1,1,0,1.0,0.0,1.0,False
88,angular.io,2,1,0,0.0,0.0,1.0,False
89,buyee.jp,14,1,0,1.0,0.0,1.0,False
90,beeimg.com,4,1,0,0.0,0.0,1.0,False
91,bzab.se,1,1,0,1.0,0.0,1.0,True
92,bitrix.info,7,1,0,1.0,0.0,1.0,False
93,birthdayalarm.com,3,1,0,1.0,0.0,1.0,False
94,barclays.co.uk,17,3,0,0.7647058823529411,0.0,1.0,False
95,btzoo.eu,1,1,0,0.0,0.0,1.0,False
96,bonk.io,6,1,0,0.0,0.0,1.0,False
97,bandcamp.com,4,1,0,0.0,0.0,1.0,False
98,brazzersnetwork.com,1,1,0,0.0,0.0,1.0,False
99,behance.net,4,1,0,0.0,0.0,1.0,False
100,bitbucket.org,9,1,0,0.5,0.4444444444444444,0.7777777777777778,False
101,bltftb5z1.vg,1,1,0,0.0,0.0,1.0,True
102,backup.com,1,1,0,1.0,0.0,1.0,False
103,bluesnap.com,2,1,0,0.0,0.0,1.0,False
104,bt.com,7,1,0,0.0,0.0,1.0,False
105,bitdefender.com,4,1,0,0.0,0.0,1.0,False
106,bitporno.com,2,1,0,1.0,0.0,1.0,False
107,bombich.com,1,1,0,0.0,0.0,1.0,False
108,bikerumor.com,6,3,0,1.0,0.0,1.0,False
109,brivium.com,6,1,0,0.0,0.0,1.0,False
110,blogmura.com,6,1,0,1.0,0.0,1.0,False
111,bb.com.br,1,1,0,2.0,0.0,1.0,False
112,boredart.com,1,1,0,1.0,0.0,1.0,False
113,bnc.lt,398,1,0,0.9807692307692307,0.0,1.0,False
114,bonobos.com,12,1,0,1.0,0.0,1.0,False
115,billingsgazette.com,2,1,0,1.0,0.0,1.0,False
116,blizzard.com,1,1,0,0.0,0.0,1.0,False
117,bristol.ac.uk,1,1,0,1.0,0.0,1.0,False
118,bootstraplugin.com,8,1,0,0.0,0.0,1.0,False
119,bytebucket.org,6,1,0,0.5,0.6666666666666666,0.0,False
120,bankmellat.ir,2,1,0,0.0,0.0,1.0,False
121,bakabt.me,8,1,0,0.0,0.0,1.0,False
122,blenderartists.org,8,1,0,0.0,0.0,1.0,False
123,blackunicorn.xyz,2,1,0,1.0,0.0,1.0,False
124,blingee.com,2,1,0,1.0,0.0,1.0,False
125,bookriot.com,1,1,0,1.0,0.0,1.0,False
126,bringatrailer.com,1,1,0,0.0,0.0,1.0,False
127,blockchain.info,5,1,0,0.0,0.0,1.0,False
128,buff.ly,2,1,0,1.0,0.0,1.0,False
129,biblescan.com,1,1,0,0.0,0.0,1.0,False
130,badoo.com,1,1,0,1.0,0.0,1.0,False
131,bigthink.com,4,1,0,0.0,0.0,1.0,False
132,brickset.com,6,1,0,0.0,0.0,1.0,False
133,bibliaparalela.com,1,1,0,0.0,0.0,1.0,False
134,biblemenus.com,1,1,0,0.0,0.0,1.0,False
135,bstatic.com,1,1,0,1.0,4.0,0.0,False
136,bcwserver.com,1,1,0,1.0,0.0,1.0,False
137,blowjobgif.net,4,1,0,0.0,0.0,1.0,False
138,countingdownto.com,3,1,0,0.0,0.0,1.0,False
139,cdbaby.com,1,1,0,0.0,0.0,1.0,False
140,cronometer.com,10,1,0,1.0,0.0,1.0,False
141,cfa.com.ua,1,1,0,1.0,2.0,0.0,True
142,caracol.com.co,2,1,0,0.0,0.0,1.0,False
143,capitalone.com,2,1,0,0.0,0.0,1.0,False
144,clinicaltrials.gov,4,1,0,0.5,0.0,1.0,False
145,camelcamelcamel.com,6,1,0,0.0,0.0,1.0,False
146,consortiumnews.com,1,1,0,1.0,0.0,1.0,False
147,catawiki.com,6,3,0,1.0,0.0,1.0,False
148,culturacolectiva.com,4,1,0,0.0,0.0,1.0,False
149,cardiogr.am,6,1,0,0.0,0.0,1.0,False
150,conversionsbox.com,1,1,0,0.0,0.0,1.0,False
151,caniuse.com,1,1,0,1.0,2.0,0.0,False
152,cbc.ca,5,2,0,0.8,0.0,1.0,False
153,car2go.com,2,1,0,1.0,0.0,1.0,False
154,carbonite.com,1,1,0,0.0,0.0,1.0,False
155,chopra.com,8,1,0,1.0,0.0,1.0,False
156,celebmafia.com,8,1,0,0.0,0.0,1.0,False
157,comcast.net,1,1,0,1.0,0.0,1.0,False
158,canoe.com,2,2,0,1.0,0.0,1.0,False
159,cmpassport.com,1,1,0,0.0,0.0,1.0,False
160,centurylink.com,3,1,0,0.0,0.0,1.0,False
161,cell.com,1,1,0,2.0,0.0,1.0,False
162,creativecommons.org,6,1,0,0.0,0.0,1.0,False
163,curiouscat.me,6,1,0,0.0,0.0,1.0,False
164,classicwords.net,80,1,0,0.0,0.0,1.0,False
165,cam4.com,2,1,0,0.0,0.0,1.0,False
166,coinmedia.co,8,1,0,0.0,0.0,1.0,False
167,clarin.com,4,1,0,0.0,0.0,1.0,False
168,canada.ca,4,1,0,1.0,0.5,0.75,False
169,cookpad.com,8,2,0,0.0,0.0,1.0,False
170,commbank.com.au,48,1,0,1.0,0.0,1.0,False
171,coolcreativity.com,6,1,0,0.0,0.0,1.0,False
172,cointraffic.io,1,1,0,0.0,0.0,1.0,False
173,calciomercato.com,4,1,0,1.0,0.0,1.0,False
174,coursera.org,12,1,0,0.9166666666666666,0.0,1.0,False
175,carbonmade.com,154,1,0,1.0,0.0,1.0,False
176,crazyshit.com,4,1,0,0.0,0.0,1.0,False
177,comicbook.com,4,1,0,0.0,0.0,1.0,False
178,codecanyon.net,2,1,0,0.0,0.0,1.0,False
179,callofduty.com,6,3,0,1.0,0.0,1.0,False
180,cookie-bar.eu,8,1,0,0.0,0.0,1.0,False
181,crwflags.com,1,1,0,0.0,0.0,1.0,False
182,cupofjo.com,1,1,0,1.0,0.0,1.0,False
183,clickiocdn.com,2,1,0,0.0,0.0,1.0,False
184,cloudconvert.com,260,1,0,1.0,0.0,1.0,False
185,cloud-links.net,1,1,0,1.0,0.0,1.0,False
186,ciuvo.com,3,1,0,1.0,0.0,1.0,False
187,cnbc.com,2,1,0,0.0,0.0,1.0,False
188,carto.com,1,1,0,1.0,0.0,1.0,False
189,cryptowat.ch,4,1,0,0.0,0.0,1.0,False
190,csstatic.com,3,1,0,0.0,0.0,1.0,False
191,coord.info,1,1,0,1.0,7.0,0.0,False
192,comodo.com,1,1,0,0.0,0.0,1.0,False
193,cams.com,1,1,0,0.0,0.0,1.0,False
194,creativeapis.com,4,1,0,1.0,0.0,1.0,False
195,carbuzz.com,2,1,0,1.0,0.0,1.0,False
196,crystalidea.com,2,1,0,1.0,2.5,0.5,False
197,cookiesandyou.com,44,1,0,1.0,0.0,1.0,False
198,cheezburger.com,1,1,0,1.0,0.0,1.0,False
199,calendly.com,4,1,0,0.0,0.0,1.0,False
200,createjs.com,1,1,0,0.0,0.0,1.0,False
201,cex.io,2,1,0,0.0,0.0,1.0,False
202,duckduckgo.com,2,2,0,0.0,0.0,1.0,False
203,disney.com,1,1,0,1.0,0.0,1.0,False
204,didyouknowfacts.com,1,1,0,1.0,0.0,1.0,False
205,depositfiles.com,10,1,0,0.0,0.0,1.0,False
206,depositphotos.com,1,1,0,1.0,3.0,0.0,False
207,delltechnologies.com,2,1,0,0.0,0.0,1.0,False
208,dhgate.com,1,1,0,0.0,0.0,1.0,False
209,dayone.me,2,1,0,1.0,0.0,1.0,False
210,dmoz.org,5,4,0,1.0,0.0,1.0,False
211,dansmovies.com,1,1,0,0.0,0.0,1.0,False
212,dailypakistan.com.pk,1,1,0,1.0,0.0,1.0,False
213,deathsnacks.com,6,1,0,0.0,0.0,1.0,False
214,dragonbyte-tech.com,1,1,0,1.0,0.0,1.0,False
215,directvnow.com,4,1,0,0.0,0.0,1.0,False
216,dezeen.com,2,2,0,1.0,0.0,1.0,False
217,d3js.org,6,1,0,0.0,0.0,1.0,False
218,dreammovies.com,8,1,0,0.0,0.0,1.0,False
219,dontwastethecrumbs.com,3,1,0,0.0,0.0,1.0,False
220,dyncdn.me,1,1,0,0.0,0.0,1.0,False
221,dropbox.com,3,1,0,0.0,0.0,1.0,False
222,digibites.nl,1,1,0,1.0,0.0,1.0,False
223,doubleclick.net,26,2,0,0.5,0.0,1.0,False
224,damplips.com,4,1,0,0.0,0.0,1.0,False
225,dailymotion.com,1,1,0,1.0,0.0,1.0,False
226,dell.com,2,1,0,1.0,0.0,1.0,False
227,dplzmdnp.ws,1,1,0,1.0,0.0,1.0,True
228,diep.io,6,1,0,0.0,0.0,1.0,False
229,dressupwho.com,2,1,0,0.0,0.0,1.0,False
230,dvdtalk.com,6,1,0,0.0,0.0,1.0,False
231,droplr.com,1,1,0,1.0,0.0,1.0,False
232,disqusads.com,4,1,0,0.0,0.0,1.0,False
233,dragcave.net,3,1,0,1.0,0.0,1.0,False
234,duckdns.org,2,1,0,1.0,0.0,1.0,False
235,depic.me,8,1,0,0.0,0.0,1.0,False
236,deluge-torrent.org,1,1,0,1.0,0.0,1.0,False
237,dailymail.co.uk,10,3,0,0.6666666666666666,0.0,1.0,False
238,dlvr.it,8,1,0,0.875,0.0,1.0,False
239,dereferer.org,1,1,0,1.0,0.0,1.0,False
240,diyjoy.com,8,1,0,0.0,0.0,1.0,False
241,derstandard.at,1,1,0,1.0,0.0,1.0,False
242,daringfireball.net,8,1,0,0.0,0.0,1.0,False
243,drivetribe.com,20,1,0,1.0,0.0,1.0,False
244,digitalocean.com,2,1,0,0.0,0.0,1.0,False
245,dangerousprototypes.com,1,1,0,1.0,0.0,1.0,False
246,dinotube.com,4,1,0,0.0,0.0,1.0,False
247,deezer.com,2,1,0,1.0,0.0,1.0,False
248,dianping.com,1,1,0,0.0,0.0,1.0,False
249,dfiles.eu,10,1,0,0.0,0.0,1.0,False
250,darebee.com,2,1,0,1.0,0.0,1.0,False
251,deref-mail.com,1,1,0,1.0,4.0,0.0,False
252,dbpedia.org,2,1,0,0.0,0.0,1.0,False
253,ddfnetwork.com,2,1,0,0.0,0.0,1.0,False
254,dornob.com,8,1,0,0.0,0.0,1.0,False
255,daft.ie,12,1,0,1.0,0.0,1.0,False
256,ethereum.org,24,2,0,0.8,0.0,1.0,False
257,example.org,2,1,0,0.0,0.0,1.0,False
258,eurosport.de,1,1,0,2.0,0.0,1.0,False
259,elpais.com,31,3,0,0.9047619047619048,0.0,1.0,False
260,ebay.fr,2,1,0,0.0,0.0,1.0,False
261,everyplay.com,4,1,0,1.0,0.0,1.0,False
262,eroprofile.com,1,1,0,0.0,0.0,1.0,False
263,eurosport.ru,1,1,0,2.0,0.0,1.0,False
264,eltima.com,1,1,0,1.0,0.0,1.0,False
265,ecustomeropinions.com,1,1,0,0.0,0.0,1.0,False
266,epson.com,2,1,0,0.0,0.0,1.0,False
267,ethz.ch,2,1,0,0.5,0.0,1.0,False
268,ew3.io,2,1,0,1.0,0.0,1.0,False
269,etoro.com,11,3,0,0.9090909090909091,0.0,1.0,False
270,ezinearticles.com,1,1,0,1.0,0.0,1.0,False
271,ea.com,4,1,0,1.0,0.0,1.0,False
272,emclient.com,1,1,0,1.0,0.0,1.0,False
273,e2ertt.com,1,1,0,1.0,0.0,1.0,False
274,eva.ru,1,1,0,0.0,0.0,1.0,False
275,e621.net,6,1,0,0.0,0.0,1.0,False
276,ero-video.net,4,1,0,1.0,0.0,1.0,False
277,etahub.com,1,1,0,0.0,0.0,1.0,False
278,exoclick.com,2,2,0,0.0,0.0,1.0,False
279,everhelper.me,1,1,0,1.0,0.0,1.0,False
280,epoch.com,4,1,0,0.0,0.0,1.0,False
281,etfdb.com,1,1,0,1.0,0.0,1.0,False
282,ey.com,1,1,0,1.0,6.0,0.0,False
283,eol.org,1,1,0,0.0,0.0,1.0,False
284,ethnicelebs.com,8,1,0,0.0,0.0,1.0,False
285,ee.co.uk,2,1,0,0.0,0.0,1.0,False
286,epicgames.com,66,1,0,1.0,0.0,1.0,False
287,espn.com,16,1,0,1.0,0.0,1.0,False
288,elitezones.ro,1,1,0,1.0,0.0,1.0,False
289,etsy.me,2,1,0,1.0,0.0,1.0,False
290,eslamoda.com,3,1,0,0.0,0.0,1.0,False
291,epom.com,1,1,0,1.0,0.0,1.0,False
292,eurosport.com,1,1,0,2.0,0.0,1.0,False
293,forward.com,8,1,0,1.0,0.0,1.0,False
294,fender.com,3,1,0,1.0,0.0,1.0,False
295,f-droid.org,3,2,0,1.0,0.0,1.0,False
296,freecurrencyrates.com,2,1,0,1.0,0.0,1.0,False
297,fooyoh.com,1,1,0,0.0,0.0,1.0,False
298,fitness22content.com,6,1,0,0.0,0.0,1.0,False
299,flickr.com,11,1,0,1.0,0.0,1.0,False
300,filehippo.com,1,1,0,1.0,0.0,1.0,False
301,fossbytes.com,6,1,0,0.0,0.0,1.0,False
302,fnac.com,1,1,0,0.0,0.0,1.0,False
303,ftc.go.kr,1,1,0,0.0,0.0,1.0,False
304,freshome.com,3,1,0,0.0,0.0,1.0,False
305,funkyimg.com,1,1,0,1.0,0.0,1.0,False
306,formula1.com,4,3,0,1.0,0.0,1.0,False
307,firecams.com,20,1,0,1.0,0.0,1.0,False
308,flashscore.com,1,1,0,1.0,0.0,1.0,False
309,fsf.org,2,1,0,0.5,0.0,1.0,False
310,ful.uz,4,1,0,1.0,0.0,1.0,True
311,foreignpolicy.com,1,1,0,0.0,0.0,1.0,False
312,freeresultsguide.com,1,1,0,0.0,0.0,1.0,False
313,files.fm,4,2,0,0.0,0.0,1.0,False
314,force.com,10,1,0,0.0,0.0,1.0,False
315,flocktory.com,7,1,0,1.0,0.0,1.0,False
316,fliphtml5.com,6,1,0,0.0,0.0,1.0,False
317,flacsfor.me,2,1,0,1.0,0.0,1.0,False
318,femjoy.com,1,1,0,0.0,0.0,1.0,False
319,flowplayer.org,32,1,0,1.0,0.0,1.0,False
320,freepik.com,1,1,0,1.0,0.0,1.0,False
321,fotostrana.ru,2,1,0,1.0,0.0,1.0,False
322,freshideen.com,8,1,0,0.0,0.0,1.0,False
323,freeonlinemahjonggames.net,1,1,0,0.0,0.0,1.0,False
324,friendfeed.com,4,2,0,0.5,0.0,1.0,False
325,fedoraproject.org,21,3,0,0.8333333333333334,0.0,1.0,False
326,freeaddon.com,44,1,0,0.0,0.0,1.0,False
327,fresh8.co,1,1,0,1.0,0.0,1.0,False
328,fastweb.it,1,1,0,1.0,0.0,1.0,False
329,fao.org,2,1,0,0.0,0.0,1.0,False
330,fortune.com,24,1,0,1.0,0.0,1.0,False
331,fstoppers.com,3,1,0,1.0,0.0,1.0,False
332,farfetch.com,7,1,0,0.5714285714285714,0.0,1.0,False
333,freevideogamesonline.org,1,1,0,0.0,0.0,1.0,False
334,fpctraffic3.com,1,1,0,0.0,0.0,1.0,False
335,fabwags.com,6,1,0,0.0,0.0,1.0,False
336,feedpress.me,1,1,0,0.0,0.0,1.0,False
337,fb.me,6,2,0,0.5,0.0,1.0,False
338,flowingdata.com,6,1,0,0.0,0.0,1.0,False
339,flashtorrents.org,6,1,0,1.0,0.0,1.0,False
340,gmail.com,26,2,0,0.5384615384615384,0.0,1.0,False
341,giveawayoftheday.com,1,1,0,1.0,4.0,0.0,False
342,gpgtools.org,2,1,0,0.5,0.0,1.0,False
343,grindr.mobi,2,1,0,0.0,0.0,1.0,False
344,gnula.nu,1,1,0,1.0,6.0,0.0,False
345,gimletmedia.com,1,1,0,1.0,0.0,1.0,False
346,gaana.com,10,3,0,0.5,0.0,1.0,False
347,gameforge.com,3,1,0,0.0,0.0,1.0,False
348,getclicky.com,4,1,0,1.0,1.5,0.0,False
349,gravatar.com,4,1,0,0.0,0.0,1.0,False
350,glancecdn.net,4,1,0,1.0,0.0,1.0,False
351,google.it,26,2,0,0.5,0.0,1.0,False
352,globalsan.net,1,1,0,1.0,0.0,1.0,False
353,google.ie,14,2,0,0.9285714285714286,0.0,1.0,False
354,greenfelt.net,1,1,0,1.0,0.0,1.0,False
355,gematsu.com,15,1,0,0.0,0.0,1.0,False
356,geocaching.com,1,1,0,1.0,0.0,1.0,False
357,google.se,15,2,0,0.8666666666666667,0.0,1.0,False
358,geek.com,3,1,0,0.0,0.0,1.0,False
359,globalnews.ca,1,1,0,0.0,0.0,1.0,False
360,garmin.com,1,1,0,0.0,0.0,1.0,False
361,getadblock.com,6,1,0,0.0,0.0,1.0,False
362,google.co.il,13,1,0,1.0,0.0,1.0,False
363,googletraveladservices.com,10,1,0,1.0,0.0,1.0,False
364,gallery.ru,2,1,0,1.0,2.5,0.0,False
365,git-scm.com,6,1,0,0.0,0.0,1.0,False
366,goutee.top,2,1,0,0.0,0.0,1.0,False
367,gooncheck.com,1,1,0,0.0,0.0,1.0,False
368,google.gl,13,1,0,1.1538461538461537,0.0,1.0,False
369,greenwichmeantime.com,6,1,0,0.0,0.0,1.0,False
370,glosbe.com,1,1,0,1.0,2.0,0.0,False
371,gotomeet.me,16,1,0,1.0,0.0,1.0,False
372,gamcore.com,2,1,0,1.0,0.0,1.0,False
373,groupon.com,14,3,0,1.0,0.0,1.0,False
374,google.com.hk,9,1,0,1.0,0.0,1.0,False
375,gameloft.com,1,1,0,1.0,0.0,1.0,False
376,gamepress.gg,6,1,0,0.0,0.0,1.0,False
377,goodreads.com,3,1,0,0.0,0.0,1.0,False
378,gameanalytics.com,1,1,0,1.0,0.0,1.0,False
379,glympse.com,2,1,0,1.0,0.0,1.0,False
380,gearbest.com,3,1,0,1.0,0.0,1.0,False
381,gjp.ch,4,2,0,1.0,0.0,1.0,True
382,google.es,22,2,0,0.5909090909090909,0.0,1.0,False
383,goo.gl,26,2,0,0.5,0.0,1.0,False
