,name,NumberOfDistinctIps,NumOfDistCountries,NumberOfDomainsThatShareIP,ReverseDNSQueryARecrods,ReverseDNSQueryNSrecords,ReverseDNSErrors,Blacklisted
773,server.pro,3,1,0,1.0,0.0,1.0,False
774,streamate.com,6,1,0,0.0,0.0,1.0,False
775,streamable.com,4,1,0,0.0,0.0,1.0,False
776,siteimproveanalytics.com,4,1,0,0.0,0.0,1.0,False
777,siteground.com,1,1,0,1.0,0.0,1.0,False
778,sex.com,8,2,0,1.0,0.0,1.0,False
779,shareasale.com,2,1,0,0.0,0.0,1.0,False
780,sapo.pt,1,1,0,1.0,4.0,0.0,False
781,simpli.fi,1,1,0,0.0,0.0,1.0,False
782,sf-helper.com,2,2,0,1.0,0.0,1.0,False
783,suicidegirls.com,69,1,0,0.9855072463768116,0.0,1.0,False
784,secondlife.com,7,2,0,1.0,0.0,1.0,False
785,steampowered.com,6,4,0,1.0,0.0,1.0,False
786,slack-imgs.com,72,1,0,1.0,0.0,1.0,False
787,signavatar.com,1,1,0,1.0,0.0,1.0,False
788,supermechs.com,8,1,0,0.0,0.0,1.0,False
789,sneakernews.com,1,1,0,0.0,0.0,1.0,False
790,stripe.com,3,1,0,1.0,0.0,1.0,False
791,silktide.com,1,1,0,1.0,0.0,1.0,False
792,sonyalpharumors.com,1,1,0,0.0,0.0,1.0,False
793,softaculous.com,1,1,0,1.0,2.0,0.0,False
794,stardewvalleywiki.com,6,1,0,0.0,0.0,1.0,False
795,skyvector.com,2,1,0,1.0,2.0,0.5,False
796,skift.com,3,1,0,0.0,0.0,1.0,False
797,sproutvideo.com,7,1,0,1.0,0.0,1.0,False
798,szt.ru,1,1,0,1.0,0.0,1.0,True
799,slader.com,10,1,0,1.0,0.0,1.0,False
800,siol.net,2,1,0,0.0,0.0,1.0,False
801,shein.com,2,1,0,1.0,0.0,1.0,False
802,sa-live.com,1,1,0,0.0,0.0,1.0,False
803,skimlinks.com,2,1,0,0.0,0.0,1.0,False
804,speeddial2.com,1,1,0,0.0,0.0,1.0,False
805,skinnyms.com,5,1,0,0.0,0.0,1.0,False
806,themeforest.net,2,1,0,0.0,0.0,1.0,False
807,thewoksoflife.com,3,1,0,0.0,0.0,1.0,False
808,tawk.to,6,1,0,0.0,0.0,1.0,False
809,tutanota.com,2,1,0,0.0,0.0,1.0,False
810,thenude.eu,1,1,0,0.0,0.0,1.0,False
811,thecottagemarket.com,1,1,0,1.0,0.0,1.0,False
812,tmall.com,2,1,0,0.0,0.0,1.0,False
813,tenor.co,4,1,0,0.0,0.0,1.0,False
814,tinybuddha.com,4,1,0,0.25,0.0,1.0,False
815,tesla.com,1,1,0,0.0,0.0,1.0,False
816,tubebuddy.com,1,1,0,0.0,0.0,1.0,False
817,themighty.com,6,1,0,0.0,0.0,1.0,False
818,tfc.tv,17,3,0,0.5882352941176471,0.0,1.0,False
819,theinspiredroom.net,1,1,0,1.0,0.0,1.0,False
820,tweakbit.com,1,1,0,1.0,0.0,1.0,False
821,theoldreader.com,2,1,0,1.0,0.0,1.0,False
822,tfwiki.net,1,1,0,1.0,0.0,1.0,False
823,telegraaf.nl,6,2,0,1.0,0.0,1.0,False
824,thestayathomechef.com,11,1,0,0.0,0.0,1.0,False
825,tradeinn.com,1,1,0,1.0,0.0,1.0,False
826,ticlock.com,3,1,0,1.0,0.0,1.0,False
827,themepunch.com,6,1,0,0.0,0.0,1.0,False
828,tru.am,6,1,0,0.0,0.0,1.0,False
829,telekom.hu,2,1,0,0.0,0.0,1.0,False
830,time4videostream.xyz,8,1,0,0.0,0.0,1.0,False
831,theguardian.com,4,1,0,0.0,0.0,1.0,False
832,tineye.com,6,1,0,0.0,0.0,1.0,False
833,tfl.gov.uk,2,1,0,0.0,0.0,1.0,False
834,twitch.tv,4,1,0,0.0,0.0,1.0,False
835,taobao.com,2,1,0,0.0,0.0,1.0,False
836,thatpervert.com,1,1,0,1.0,0.0,1.0,False
837,tass.ru,1,1,0,0.0,0.0,1.0,False
838,tvplayer.com,8,1,0,1.0,0.0,1.0,False
839,tribune.com.pk,2,1,0,0.0,0.0,1.0,False
840,testfairy.com,1,1,0,1.0,0.0,1.0,False
841,themify.me,1,1,0,1.0,0.0,1.0,False
842,toyhou.se,12,1,0,0.0,0.0,1.0,False
843,tubedupe.com,1,1,0,0.0,0.0,1.0,False
844,tidd.ly,2,1,0,1.0,0.0,1.0,False
845,travis-ci.org,1,1,0,1.0,0.0,1.0,False
846,truefire.com,3,1,0,1.0,0.0,1.0,False
847,transferwise.com,2,1,0,0.0,0.0,1.0,False
848,torchbrowser.com,1,1,0,0.0,0.0,1.0,False
849,technorati.com,1,1,0,1.0,0.0,1.0,False
850,tantanapp.com,4,1,0,0.0,0.0,1.0,False
851,truth-out.org,8,1,0,0.0,0.0,1.0,False
852,tfile.me,1,1,0,0.0,0.0,1.0,False
853,telegram.me,4,2,0,0.0,0.0,1.0,False
854,thumbzilla.com,1,1,0,0.0,0.0,1.0,False
855,theeverygirl.com,3,1,0,0.0,0.0,1.0,False
856,tin.it,1,1,0,0.0,0.0,1.0,False
857,tampermonkey.net,2,1,0,0.5,0.0,1.0,False
858,tinyletter.com,1,1,0,0.0,0.0,1.0,False
859,t.co,4,1,0,0.0,0.0,1.0,False
860,torrentfreak.com,6,1,0,0.0,0.0,1.0,False
861,torrentapi.org,4,1,0,0.0,0.0,1.0,False
862,thomsonreuters.com,1,1,0,1.0,0.0,1.0,False
863,tripadvisor.it,3,2,0,0.0,0.0,1.0,False
864,tynt.com,7,1,0,0.0,0.0,1.0,False
865,txxx.com,4,1,0,0.0,0.0,1.0,False
866,telekom.de,1,1,0,0.0,0.0,1.0,False
867,technicpack.net,3,1,0,0.0,0.0,1.0,False
868,tweetmeme.com,86,1,0,0.046511627906976744,0.046511627906976744,0.0,False
869,tunein.com,2,1,0,0.0,0.0,1.0,False
870,trkn.us,8,1,0,1.0,0.0,1.0,False
871,tor.pw,1,1,0,0.0,0.0,1.0,True
872,torrentz.eu,8,1,0,0.0,0.0,1.0,False
873,taxel.jp,1,1,0,1.0,0.0,1.0,False
874,theawesomer.com,6,1,0,0.0,0.0,1.0,False
875,time.is,1,1,0,3.0,2.0,0.0,False
876,tvzvezda.ru,1,1,0,0.0,0.0,1.0,False
877,twimgs.com,8,1,0,0.0,0.0,1.0,False
878,theownerbuildernetwork.co,8,1,0,0.0,0.0,1.0,False
879,tiscali.it,1,1,0,1.0,0.0,1.0,False
880,twistedsifter.com,1,1,0,0.0,0.0,1.0,False
881,theplace2.ru,1,1,0,0.0,0.0,1.0,False
882,thevideobee.to,8,1,0,0.0,0.0,1.0,False
883,trackcmp.net,15,1,0,1.0,0.0,1.0,False
884,tokyotosho.info,4,1,0,0.0,0.0,1.0,False
885,usaa.com,5,3,0,1.0,0.0,1.0,False
886,udemy.com,4,1,0,0.0,0.0,1.0,False
887,underscorejs.org,8,1,0,0.0,0.0,1.0,False
888,upornia.com,12,1,0,0.0,0.0,1.0,False
889,uproxx.com,1,1,0,0.0,0.0,1.0,False
890,ubisoft.com,20,1,0,1.0,0.0,1.0,False
891,ultimateclassicrock.com,2,1,0,0.0,0.0,1.0,False
892,uptobox.com,3,1,0,0.0,0.0,1.0,False
893,ubuntu.com,6,2,0,1.0,0.0,1.0,False
894,unpkg.com,10,1,0,0.0,0.0,1.0,False
895,ubs.com,1,1,0,1.0,6.0,0.0,False
896,usat.ly,2,1,0,1.0,0.0,1.0,False
897,ucarecdn.com,17,2,0,0.8333333333333334,0.0,1.0,False
898,uploadgig.com,1,1,0,0.0,0.0,1.0,False
899,unimelb.edu.au,1,1,0,1.0,0.0,1.0,False
900,utorrent.com,1,1,0,1.0,0.0,1.0,False
901,upscri.be,4,1,0,0.0,0.0,1.0,False
902,ups.com,2,1,0,1.0,3.5,0.0,False
903,userscloud.com,9,2,0,1.0,0.0,1.0,False
904,vjav.com,69,1,0,0.0,0.0,1.0,False
905,vidstreaming.io,6,1,0,0.0,0.0,1.0,False
906,vidzi.tv,1,1,0,1.0,0.0,1.0,False
907,vidtodo.com,8,2,0,0.0,0.0,1.0,False
908,virb.com,1,1,0,0.0,0.0,1.0,False
909,vmware.com,4,1,0,0.0,0.0,1.0,False
910,vs.co,23,2,0,1.0,0.0,1.0,False
911,vivino.com,12,1,0,1.0,0.0,1.0,False
912,vsco.co,6,1,0,1.0,0.0,1.0,False
913,vkcache.com,1,1,0,1.0,0.0,1.0,False
914,voyeur-house.tv,6,1,0,1.0,0.0,1.0,False
915,vgy.me,6,1,0,0.0,0.0,1.0,False
916,viid.me,1,1,0,1.0,0.0,1.0,False
917,vidto.me,1,1,0,0.0,0.0,1.0,False
918,vaping360.com,3,1,0,0.0,0.0,1.0,False
919,vungle.com,4,2,0,1.0,0.0,1.0,False
920,vistaprint.com,1,1,0,1.0,0.0,1.0,False
921,virustotal.com,8,1,0,0.5,0.0,1.0,False
922,vgc.no,3,2,0,2.0,2.0,0.6666666666666666,False
923,wallpapercave.com,7,2,0,1.0,0.0,1.0,False
924,wikipedia.org,2,2,0,0.5,0.0,1.0,False
925,wurfl.io,4,2,0,1.0,0.0,1.0,False
926,weborama.com,1,1,0,0.0,0.0,1.0,False
927,windowsphone.com,5,3,0,0.0,0.0,1.0,False
928,wct.click,1,1,0,0.0,0.0,1.0,False
929,wikisource.org,2,2,0,0.5,0.0,1.0,False
930,wallpapersite.com,6,1,0,0.0,0.0,1.0,False
931,watch32hd.co,8,1,0,0.0,0.0,1.0,False
932,wondershare.com,2,1,0,0.0,0.0,1.0,False
933,wikitravel.org,8,1,0,0.0,0.0,1.0,False
934,wccftech.com,4,1,0,0.25,0.0,1.0,False
935,winglai.com,1,1,0,1.0,0.0,1.0,False
936,weebly.com,2,1,0,1.0,4.0,0.0,False
937,welt.de,1,1,0,1.0,0.0,1.0,False
938,washington.edu,5,1,0,1.0,0.0,1.0,False
939,whitepages.com,3,1,0,1.0,0.0,1.0,False
940,warthunder.ru,2,1,0,0.0,0.0,1.0,False
941,webshots.com,2,1,0,0.0,0.0,1.0,False
942,warframe.market,6,1,0,0.0,0.0,1.0,False
943,wikimedia.org,2,2,0,0.5,0.0,1.0,False
944,www.net.cn,1,1,0,0.0,0.0,1.0,False
945,webex.com,1,1,0,1.0,2.0,0.0,False
946,wanadoo.fr,2,1,0,1.0,0.0,1.0,False
947,watchmygirlfriend.tv,1,1,0,0.0,0.0,1.0,False
948,wordpress.org,1,1,0,1.0,4.0,0.0,False
949,windows.com,5,3,0,0.0,0.0,1.0,False
950,w3.org,1,1,0,1.0,0.0,1.0,False
951,winteriscoming.net,6,1,0,1.0,0.0,1.0,False
952,wbb.se,1,1,0,1.0,0.0,1.0,True
953,where-to-buy.co,24,1,0,1.0,0.0,1.0,False
954,wn.com,4,2,0,0.5,0.0,1.0,False
955,win-rar.com,1,1,0,1.0,3.0,0.0,False
956,wallpaperscraft.com,2,1,0,1.0,0.0,1.0,False
957,wn.nr,3,1,0,1.0,0.0,1.0,False
958,whois.net,1,1,0,0.0,0.0,1.0,False
959,wikia-services.com,4,1,0,0.0,0.0,1.0,False
960,workflow.is,1,1,0,1.0,0.0,1.0,False
961,we.tl,60,1,0,0.9666666666666667,0.0,1.0,False
962,wikileaks.org,5,3,0,1.5,0.8,0.2,False
963,wanikani.com,40,1,0,1.0,0.0,1.0,False
964,wl.is,6,1,0,0.0,0.0,1.0,False
965,xola.com,13,1,0,1.0,0.0,1.0,False
966,xsolla.com,1,1,0,0.0,0.0,1.0,False
967,xvideos.com,10,1,0,0.0,0.0,1.0,False
968,xxxbunker.com,2,1,0,0.0,0.0,1.0,False
969,xjv.vg,1,1,0,0.0,0.0,1.0,True
970,xbooru.com,4,1,0,0.0,0.0,1.0,False
971,xueqiu.com,2,2,0,0.0,0.0,1.0,False
972,xccv.biz,1,1,0,0.0,0.0,1.0,False
973,xqj.vg,1,1,0,0.0,0.0,1.0,True
974,xkcd.com,8,2,0,0.0,0.0,1.0,False
975,xhcdn.com,2,1,0,2.0,1.0,0.5,False
976,xtube.com,1,1,0,0.0,0.0,1.0,False
977,xrkwr.tk,1,1,0,0.0,0.0,1.0,True
978,xcafe.com,1,1,0,0.0,0.0,1.0,False
979,yummly.uk,8,1,0,1.0,0.0,1.0,False
980,yahoo.co.kr,3,2,0,1.0,0.0,1.0,False
981,youronlinechoices.com,1,1,0,1.0,0.0,1.0,False
982,youtu.be,26,2,0,0.5,0.0,1.0,False
983,yourlust.com,1,1,0,0.0,0.0,1.0,False
984,yandex.ru,17,1,0,0.23529411764705882,0.17647058823529413,0.058823529411764705,False
985,yourjavascript.com,1,1,0,0.0,0.0,1.0,False
986,ycharts.com,14,1,0,1.0,0.0,1.0,False
987,youjizzlive.com,2,1,0,0.0,0.0,1.0,False
988,youporn.com,1,1,0,0.0,0.0,1.0,False
989,yotpo.com,3,1,0,1.0,0.0,1.0,False
990,yota.ru,1,1,0,0.0,0.0,1.0,False
991,yuki.la,1,1,0,1.0,0.0,1.0,False
992,yoa.st,4,1,0,0.0,0.0,1.0,False
993,zalo.me,1,1,0,0.0,0.0,1.0,False
994,zergnet.com,2,1,0,1.0,0.0,1.0,False
995,zoom.us,15,1,0,1.0,0.0,1.0,False
996,zeotap.com,6,1,0,0.0,0.0,1.0,False
997,zynga.com,71,1,0,1.0,0.0,1.0,False
998,zerohedge.com,1,1,0,1.0,0.0,1.0,False
999,zello.com,4,1,0,0.0,0.0,1.0,False
1000,zer0day.to,1,1,0,1.0,0.0,1.0,False
1001,zillowstatic.com,16,1,0,0.9375,0.0,1.0,False
1002,zoho.com,3,1,0,0.0,0.0,1.0,False
1003,zohocorp.com,2,2,0,0.0,0.0,1.0,False
1004,zbporn.com,2,1,0,0.0,0.0,1.0,False
1005,zbrar.ws,1,1,0,1.0,0.0,1.0,True
1006,z6.com,4,1,0,0.0,0.0,1.0,False
1007,5p4rk13.com,1,1,0,0.0,0.0,1.0,False
1008,2k.com,24,1,0,1.0,0.0,1.0,False
1009,86a.se,1,1,0,0.0,0.0,1.0,True
1010,advancedhosters.com,1,1,0,0.0,0.0,1.0,False
1011,arks-layer.com,7,1,0,0.0,0.0,1.0,False
1012,apolloprogram.io,6,1,0,1.0,0.0,1.0,False
1013,ana-white.com,1,1,0,1.0,0.0,1.0,False
1014,akiba-online.com,4,2,0,0.5,0.0,1.0,False
1015,atkmodels.com,1,1,0,0.0,0.0,1.0,False
1016,authorize.net,4,2,0,0.0,0.0,1.0,False
1017,ams.org,1,1,0,0.0,0.0,1.0,False
1018,ashampoo.com,1,1,0,1.0,0.0,1.0,False
1019,audtd.com,2,1,0,1.0,0.0,1.0,False
1020,alocdn.com,10,1,0,1.0,0.0,1.0,False
1021,apicaller.ru,1,1,0,1.0,0.0,1.0,False
1022,artsy.net,4,1,0,0.0,0.0,1.0,False
1023,azlyrics.com,1,1,0,0.0,0.0,1.0,False
1024,anirena.com,8,1,0,0.0,0.0,1.0,False
1025,acme.com,1,1,0,1.0,0.0,1.0,False
1026,am15.net,7,1,0,1.0,0.2857142857142857,0.8571428571428571,False
1027,apkmirror.com,5,1,0,0.0,0.0,1.0,False
1028,advrider.com,1,1,0,0.0,0.0,1.0,False
1029,avosapps.us,3,1,0,0.0,0.0,1.0,False
1030,asspoint.com,1,1,0,0.0,0.0,1.0,False
1031,alaska.edu,1,1,0,0.0,0.0,1.0,False
1032,acestream.net,1,1,0,0.0,0.0,1.0,False
1033,alexa.com,12,1,0,1.0,0.0,1.0,False
1034,allears.net,2,1,0,0.0,0.0,1.0,False
1035,allover30.com,1,1,0,0.0,0.0,1.0,False
1036,brit.co,2,1,0,1.0,0.0,1.0,False
1037,bridalmusings.com,2,1,0,0.0,0.0,1.0,False
1038,blizzardwatch.com,6,1,0,0.0,0.0,1.0,False
1039,blogspot.com,10,2,0,0.9,0.0,1.0,False
1040,blackboard.com,1,1,0,0.0,0.0,1.0,False
1041,bigfishgames.com,1,1,0,1.0,0.0,1.0,False
1042,buymeapie.com,1,1,0,1.0,0.0,1.0,False
1043,bddatabase.net,1,1,0,1.0,0.0,1.0,False
1044,betweennapsontheporch.net,3,1,0,0.0,0.0,1.0,False
1045,bikeforums.net,8,1,0,0.0,0.0,1.0,False
1046,bms.com,1,1,0,0.0,0.0,1.0,False
1047,bt.dk,3,1,0,1.0,0.0,1.0,False
1048,bild.de,2,1,0,1.0,1.5,0.5,False
1049,b9ric.ws,1,1,0,1.0,0.0,1.0,True
1050,boobpedia.com,1,1,0,1.0,0.0,1.0,False
1051,chicoryapp.com,1,1,0,1.0,0.0,1.0,False
1052,churchleaders.com,4,1,0,1.0,0.0,1.0,False
1053,calendarlabs.com,1,1,0,1.0,0.0,1.0,False
1054,clearbit.com,3,2,0,1.0,0.0,1.0,False
1055,chatspin.com,4,1,0,0.0,0.0,1.0,False
1056,craftgossip.com,1,1,0,1.0,0.0,1.0,False
1057,camsoda1.com,1,1,0,0.0,0.0,1.0,False
1058,censor.net.ua,3,1,0,0.0,0.0,1.0,False
1059,coronalabs.com,14,2,0,0.6,0.0,1.0,False
1060,cnr.it,1,1,0,1.0,0.0,1.0,False
1061,cybersitter.com,1,1,0,1.0,2.0,0.0,False
1062,crossref.org,1,1,0,1.0,0.0,1.0,False
1063,crawlability.com,1,1,0,1.0,4.0,0.0,False
1064,curious.com,4,1,0,1.0,0.0,1.0,False
1065,chanel.com,1,1,0,1.0,0.0,1.0,False
1066,drizly.com,2,1,0,0.0,0.0,1.0,False
1067,duitang.com,1,1,0,0.0,0.0,1.0,False
1068,docusign.net,1,1,0,1.0,0.0,1.0,False
1069,dyinglightgame.com,2,1,0,1.0,0.0,1.0,False
1070,dnevnik.hr,2,1,0,0.0,0.0,1.0,False
1071,designobserver.com,8,1,0,0.0,0.0,1.0,False
1072,diply.com,4,1,0,0.0,0.0,1.0,False
1073,directly.com,13,1,0,1.0,0.0,1.0,False
1074,dbstatic.no,4,1,0,0.0,0.0,1.0,False
1075,dailyburn.com,1,1,0,1.0,0.0,1.0,False
1076,deviceatlas.com,1,1,0,0.0,0.0,1.0,False
1077,dnd-wiki.org,4,1,0,0.0,0.0,1.0,False
1078,echofon.com,6,1,0,1.0,0.0,1.0,False
1079,eurosport.co.uk,1,1,0,2.0,0.0,1.0,False
1080,euronews.com,1,1,0,0.0,0.0,1.0,False
1081,enviragallery.com,1,1,0,1.0,0.0,1.0,False
1082,elo.ai,6,1,0,0.0,0.0,1.0,True
1083,etracker.de,1,1,0,0.0,0.0,1.0,False
1084,espnmediazone.com,6,1,0,0.0,0.0,1.0,False
1085,eventbrite.co.uk,8,1,0,1.0,0.0,1.0,False
1086,eurosport.fr,1,1,0,2.0,0.0,1.0,False
1087,errortracker.net,1,1,0,0.0,0.0,1.0,False
1088,email.cz,2,1,0,0.0,0.0,1.0,False
1089,edublogs.org,2,1,0,0.0,0.0,1.0,False
1090,favim.com,1,1,0,1.0,0.0,1.0,False
1091,fleshbot.com,1,1,0,0.0,0.0,1.0,False
1092,financialpost.com,2,2,0,1.0,0.0,1.0,False
1093,facer.io,1,1,0,0.0,0.0,1.0,False
1094,fidelity.com,4,1,0,0.0,0.0,1.0,False
1095,fmovies.se,1,1,0,0.0,0.0,1.0,False
1096,fodors.com,6,1,0,0.0,0.0,1.0,False
1097,fileinfo.com,1,1,0,3.0,2.0,0.0,False
1098,f-at.co.uk,2,2,0,1.5,0.0,1.0,False
1099,food52.com,4,1,0,0.0,0.0,1.0,False
1100,fedex.com,6,1,0,1.0,0.0,1.0,False
1101,forestapp.cc,8,1,0,0.0,0.0,1.0,False
1102,filetypeadvisor.com,1,1,0,1.0,2.0,0.0,False
1103,gonative.io,1,1,0,1.0,0.0,1.0,False
1104,goal.com,1,1,0,0.0,0.0,1.0,False
1105,geocities.com,1,1,0,1.0,0.0,1.0,False
1106,gamefaqs.com,4,1,0,0.0,0.0,1.0,False
1107,gmail.cm,13,2,0,0.7692307692307693,0.0,1.0,False
1108,glowhost.com,1,1,0,1.0,0.0,1.0,False
1109,getformsonline.com,1,1,0,1.0,0.0,1.0,False
1110,gotceleb.com,5,1,0,0.0,0.0,1.0,False
1111,googl.com,10,1,0,1.1,0.0,1.0,False
1112,google.gr,8,1,0,1.0,0.0,1.0,False
1113,gazeta.pl,1,1,0,1.0,0.0,1.0,False
1114,google.com.ar,9,1,0,1.0,0.0,1.0,False
1115,graphisoft.com,1,1,0,0.0,0.0,1.0,False
1116,hotplug.ru,2,1,0,0.5,0.0,1.0,False
1117,healthunlocked.com,15,2,0,1.0,0.0,1.0,False
1118,huckberry.com,2,1,0,0.0,0.0,1.0,False
1119,hindawi.com,16,1,0,1.0,0.0,1.0,False
1120,hbo.com,2,1,0,1.0,0.0,1.0,False
1121,homeadore.com,1,1,0,1.0,0.0,1.0,False
1122,hugelolcdn.com,6,1,0,0.0,0.0,1.0,False
1123,hyperallergic.com,2,1,0,0.0,0.0,1.0,False
1124,izotope.com,4,1,0,1.0,0.0,1.0,False
1125,imgtaxi.com,4,1,0,0.0,0.0,1.0,False
1126,irna.ir,1,1,0,0.0,0.0,1.0,False
1127,inmyownstyle.com,3,1,0,0.0,0.0,1.0,False
1128,ikeahackers.net,8,1,0,0.0,0.0,1.0,False
1129,islayer.com,1,1,0,1.0,0.0,1.0,False
1130,infogr.am,2,1,0,1.0,0.0,1.0,False
1131,iptv-kartina.tv,4,1,0,0.0,0.0,1.0,False
1132,indiatimes.com,8,2,0,0.5,0.0,1.0,False
1133,iomega.com,6,2,0,0.5,0.0,1.0,False
1134,iegallery.com,5,3,0,0.0,0.0,1.0,False
1135,ipleak.net,2,1,0,0.0,0.0,1.0,False
1136,jinshuju.net,4,1,0,1.0,0.0,1.0,False
1137,jriver.com,1,1,0,1.0,0.0,1.0,False
1138,jakdojade.pl,1,1,0,1.0,0.0,1.0,False
1139,jeppesen.com,1,1,0,1.0,0.0,1.0,False
1140,jotform.com,1,1,0,1.0,0.0,1.0,False
1141,joomla.org,1,1,0,1.0,0.0,1.0,False
1142,justatic.com,12,1,0,1.0,0.0,1.0,False
1143,jwplayer.com,4,1,0,0.0,0.0,1.0,False
1144,jen.vg,1,1,0,0.0,0.0,1.0,True
1145,jld.mx,3,1,0,1.0,0.0,1.0,True
1146,kiwi.com,24,1,0,1.0,0.0,1.0,False
1147,kinja-img.com,4,1,0,0.0,0.0,1.0,False
1148,kakaku.com,1,1,0,0.0,0.0,1.0,False
1149,kinguin.net,2,1,0,0.0,0.0,1.0,False
1150,keywordtool.io,6,1,0,0.0,0.0,1.0,False
1151,korrespondent.net,1,1,0,0.0,0.0,1.0,False
1152,ktla.com,1,1,0,0.0,0.0,1.0,False
1153,kik.me,20,1,0,1.0,0.0,1.0,False
1154,ldscdn.org,1,1,0,1.0,0.0,1.0,False
1155,laughingsquid.com,1,1,0,0.0,0.0,1.0,False
1156,liu.se,2,1,0,0.5,0.0,1.0,False
1157,lookastic.com,1,1,0,1.0,0.0,1.0,False
1158,lpsg.com,1,1,0,0.0,0.0,1.0,False
1159,laurelberninteriors.com,1,1,0,1.0,0.0,1.0,False
