,name,NumberOfDistinctIps,NumOfDistCountries,NumberOfDomainsThatShareIP,ReverseDNSQueryARecrods,ReverseDNSQueryNSrecords,ReverseDNSErrors,Blacklisted
1160,msi.com,1,1,0,1.0,0.0,1.0,False
1161,mapbox.com,4,1,0,0.0,0.0,1.0,False
1162,mercadojobs.com,3,1,0,0.0,0.0,1.0,False
1163,mibbit.com,1,1,0,1.0,0.0,1.0,False
1164,mastercard.com,1,1,0,1.0,0.0,1.0,False
1165,macys.com,5,2,0,1.0,0.0,1.0,False
1166,myip.ms,2,2,0,1.0,1.5,0.5,False
1167,marginalrevolution.com,6,1,0,0.0,0.0,1.0,False
1168,mixmag.net,8,1,0,0.0,0.0,1.0,False
1169,marketgid.com,1,1,0,0.0,0.0,1.0,False
1170,mises.org,3,1,0,0.0,0.0,1.0,False
1171,mixcloud.com,4,1,0,0.0,0.0,1.0,False
1172,mangareader.net,1,1,0,0.0,0.0,1.0,False
1173,monsterenergy.com,2,1,0,0.0,0.0,1.0,False
1174,momentumdash.com,1,1,0,0.0,0.0,1.0,False
1175,nofilmschool.com,8,1,0,0.0,0.0,1.0,False
1176,net-a-porter.com,1,1,0,1.0,0.0,1.0,False
1177,naver.com,4,1,0,0.0,0.0,1.0,False
1178,nutaku.com,1,1,0,0.0,0.0,1.0,False
1179,newsday.com,2,1,0,0.0,0.0,1.0,False
1180,niqurufkni.ws,1,1,0,1.0,0.0,1.0,True
1181,newshost.co.za,8,1,0,0.0,0.0,1.0,False
1182,ncm.mo,3,1,0,0.0,0.0,1.0,True
1183,nicovideo.jp,1,1,0,0.0,0.0,1.0,False
1184,nih.gov,1,1,0,1.0,0.0,1.0,False
1185,nowtoronto.com,1,1,0,1.0,0.0,1.0,False
1186,orkut.com.br,1,1,0,1.0,0.0,1.0,False
1187,overblog.com,1,1,0,0.0,0.0,1.0,False
1188,orkut.com,4,1,0,1.0,0.0,1.0,False
1189,offerpop.com,3,1,0,1.0,0.0,1.0,False
1190,pair.com,1,1,0,1.0,4.0,0.0,False
1191,pornmd.com,1,1,0,0.0,0.0,1.0,False
1192,panic.com,1,1,0,1.0,0.0,1.0,False
1193,paradoxmyhome.com,2,1,0,1.0,0.0,1.0,False
1194,prowlapp.com,3,1,0,1.0,0.0,1.0,False
1195,pleated-jeans.com,6,1,0,0.0,0.0,1.0,False
1196,pctools.com,1,1,0,0.0,0.0,1.0,False
1197,pornburst.xxx,6,1,0,0.0,0.0,1.0,False
1198,princeton.edu,1,1,0,1.0,9.0,0.0,False
1199,people.com.cn,1,1,0,0.0,0.0,1.0,False
1200,pho.to,1,1,0,1.0,0.0,1.0,False
1201,proquest.com,1,1,0,1.0,4.0,0.0,False
1202,prq.to,1,1,0,0.0,0.0,1.0,False
1203,prestashop.com,1,1,0,2.0,0.0,1.0,False
1204,pinterest.info,4,1,0,0.0,0.0,1.0,False
1205,publichd.eu,1,1,0,0.0,0.0,1.0,False
1206,proxmox.com,1,1,0,1.0,0.0,1.0,False
1207,passmark.com,1,1,0,1.0,2.0,0.0,False
1208,pdfarchitect.org,1,1,0,1.0,0.0,1.0,False
1209,porn.com,1,1,0,0.0,0.0,1.0,False
1210,privateinternetaccess.com,2,2,0,1.0,0.0,1.0,False
1211,quora.com,17,1,0,1.0,0.0,1.0,False
1212,responsivevoice.org,8,1,0,0.0,0.0,1.0,False
1213,redmondpie.com,3,1,0,0.0,0.0,1.0,False
1214,r29.co,2,1,0,1.0,0.0,1.0,False
1215,robinhood.com,27,1,0,1.0,0.0,1.0,False
1216,rjqadtkefnt.eu,1,1,0,0.0,0.0,1.0,True
1217,sproutsocial.com,12,1,0,1.0,0.0,1.0,False
1218,stanford.edu,2,1,0,0.5,0.0,1.0,False
1219,storenvy.com,4,1,0,0.0,0.0,1.0,False
1220,shaybocks.com,1,1,0,1.0,0.0,1.0,False
1221,setapp.com,1,1,0,1.0,0.0,1.0,False
1222,ssllabs.com,1,1,0,1.0,2.0,0.0,False
1223,shoutca.st,6,1,0,0.0,0.0,1.0,False
1224,share-videos.se,1,1,0,0.0,0.0,1.0,False
1225,samepage.io,15,1,0,1.0,0.0,1.0,False
1226,shoryuken.com,1,1,0,0.0,0.0,1.0,False
1227,signnow.com,6,1,0,1.0,0.0,1.0,False
1228,ssrn.com,2,1,0,1.0,0.0,1.0,False
1229,specificfeeds.com,6,1,0,0.0,0.0,1.0,False
1230,smh.com.au,16,1,0,1.0,0.0,1.0,False
1231,ssense.com,2,1,0,0.0,0.0,1.0,False
1232,somethingturquoise.com,6,3,0,1.0,0.0,1.0,False
1233,skechboy.com,4,1,0,0.0,0.0,1.0,False
1234,snom.com,2,1,0,1.0,0.0,1.0,False
1235,twitchy.com,4,1,0,0.0,0.0,1.0,False
1236,thetruthaboutcancer.com,2,1,0,1.0,0.0,1.0,False
1237,tinybeans.com,12,1,0,1.0,0.0,1.0,False
1238,tutotoons.com,1,1,0,1.0,0.0,1.0,False
1239,torrentbox.com,1,1,0,1.0,0.0,1.0,False
1240,tapbots.net,3,1,0,0.0,0.0,1.0,False
1241,tmz.com,12,1,0,1.0,0.0,1.0,False
1242,test.com,1,1,0,0.0,0.0,1.0,False
1243,tracemyip.org,1,1,0,0.0,0.0,1.0,False
1244,tappedout.net,6,1,0,0.0,0.0,1.0,False
1245,thefilmexperience.net,1,1,0,0.0,0.0,1.0,False
1246,themoneyconverter.com,1,1,0,1.0,0.0,1.0,False
1247,toucharcade.com,6,1,0,0.0,0.0,1.0,False
1248,thecatsite.com,7,1,0,0.0,0.0,1.0,False
1249,tradingeconomics.com,3,1,0,1.0,0.0,1.0,False
1250,thebigboss.org,1,1,0,0.0,0.0,1.0,False
1251,trustpilot.com,9,1,0,1.0,0.0,1.0,False
1252,themoth.org,1,1,0,0.0,0.0,1.0,False
1253,upliftconnect.com,3,1,0,0.0,0.0,1.0,False
1254,ustream.tv,4,2,0,1.0,0.0,1.0,False
1255,uploadvr.com,1,1,0,1.0,0.0,1.0,False
1256,ufslrxj.ws,1,1,0,1.0,0.0,1.0,True
1257,usps.com,1,1,0,1.0,0.0,1.0,False
1258,uh.edu,1,1,0,1.0,2.0,0.0,False
1259,url.cn,4,1,0,0.0,0.0,1.0,False
1260,vidlox.tv,1,1,0,0.0,0.0,1.0,False
1261,varlamov.ru,7,1,0,0.14285714285714285,0.2857142857142857,0.0,False
1262,vancouver.ca,1,1,0,0.0,0.0,1.0,False
1263,vivaldi.net,6,1,0,0.0,0.0,1.0,False
1264,vidiq.com,1,1,0,0.0,0.0,1.0,False
1265,vestiairecollective.com,2,1,0,1.0,0.0,1.0,False
1266,waindigo.org,1,1,0,1.0,2.0,0.0,False
1267,wnkftpdlnwevrgxfqlh.eu,1,1,0,0.0,0.0,1.0,True
1268,wtop.com,4,1,0,0.0,0.0,1.0,False
1269,worldremit.com,2,1,0,0.0,0.0,1.0,False
1270,workflowy.com,20,1,0,1.0,0.0,1.0,False
1271,winemag.com,1,1,0,0.0,0.0,1.0,False
1272,wsj.com,4,1,0,1.0,0.0,1.0,False
1273,warframe.com,5,2,0,0.6,0.0,1.0,False
1274,webkul.com,6,1,0,0.0,0.0,1.0,False
1275,wretch.cc,3,2,0,1.0,0.0,1.0,False
1276,wallpapersdsc.net,1,1,0,1.0,0.0,1.0,False
1277,wasabii.com.tw,1,1,0,0.0,0.0,1.0,False
1278,wordcounter.net,4,1,0,0.0,0.0,1.0,False
1279,whatsgabycooking.com,4,1,0,0.0,0.0,1.0,False
1280,xiachufang.com,4,1,0,0.0,0.0,1.0,False
1281,yepi.com,6,1,0,0.0,0.0,1.0,False
1282,yellowpages.com,1,1,0,1.0,0.0,1.0,False
1283,youzan.com,2,1,0,0.0,0.0,1.0,False
1284,yummly.com,12,1,0,1.0,0.0,1.0,False
1285,youqueen.com,1,1,0,1.0,0.0,1.0,False
1286,ymail.com,3,2,0,1.0,0.0,1.0,False
1287,yuku.com,2,1,0,0.0,0.0,1.0,False
1288,zenmate.com,4,1,0,0.0,0.0,1.0,False
1289,zedo.com,1,1,0,1.0,0.0,1.0,False
1290,2ztm.ws,1,1,0,1.0,0.0,1.0,True
1291,1ug.fm,1,1,0,1.0,0.0,1.0,True
1292,aaa.com,2,1,0,0.0,0.0,1.0,False
1293,afamily.vn,2,1,0,0.5,0.0,1.0,False
1294,addapinch.com,3,1,0,0.0,0.0,1.0,False
1295,abb.com,1,1,0,0.0,0.0,1.0,False
1296,aicf.fr,6,1,0,0.0,0.0,1.0,True
1297,artfulparent.com,4,1,0,0.0,0.0,1.0,False
1298,bumbcdn.com,2,1,0,0.0,0.0,1.0,False
1299,beinsports.com,1,1,0,0.0,0.0,1.0,False
1300,bol.com,1,1,0,3.0,0.0,1.0,False
1301,bellethemagazine.com,3,1,0,0.0,0.0,1.0,False
1302,bharatmatrimony.com,2,2,0,1.0,0.0,1.0,False
1303,bloglovin.com,2,1,0,0.0,0.0,1.0,False
1304,btcake.com,1,1,0,0.0,0.0,1.0,False
1305,browserstack.com,4,1,0,1.0,0.0,1.0,False
1306,bitsum.com,1,1,0,0.0,0.0,1.0,False
1307,camster.com,1,1,0,0.0,0.0,1.0,False
1308,c5fnj.vg,1,1,0,0.0,0.0,1.0,True
1309,ceskatelevize.cz,1,1,0,1.0,3.0,0.0,False
1310,cob.by,1,1,0,0.0,0.0,1.0,True
1311,clicksor.com,1,1,0,1.0,0.0,1.0,False
1312,code42.com,1,1,0,1.0,2.0,0.0,False
1313,curseforge.com,2,1,0,0.0,0.0,1.0,False
1314,cld.bz,1,1,0,1.0,0.0,1.0,False
1315,cam.ac.uk,2,1,0,0.5,0.0,1.0,False
1316,cbsn.ws,2,1,0,1.0,0.0,1.0,False
1317,dune-hd.com,1,1,0,1.0,2.0,0.0,False
1318,destructoid.com,6,1,0,0.0,0.0,1.0,False
1319,daddario.com,1,1,0,0.0,0.0,1.0,False
1320,doist.com,4,1,0,1.0,0.0,1.0,False
1321,dermnetnz.org,6,1,0,0.0,0.0,1.0,False
1322,deavita.fr,6,1,0,0.0,0.0,1.0,False
1323,dstillery.com,1,1,0,1.0,0.0,1.0,False
1324,disney.co.uk,7,3,0,1.0,0.0,1.0,False
1325,dashnet.org,2,2,0,0.5,0.0,1.0,False
1326,diabetes.co.uk,3,1,0,0.0,0.0,1.0,False
1327,dndmafwiii.ws,1,1,0,1.0,0.0,1.0,True
1328,dn.se,9,2,0,0.8888888888888888,0.0,1.0,False
1329,diyprojects.com,4,1,0,0.0,0.0,1.0,False
1330,dotmetrics.net,1,1,0,1.0,0.0,1.0,False
1331,dw.com,2,1,0,0.0,0.0,1.0,False
1332,eklablog.com,1,1,0,1.0,5.0,0.0,False
1333,elitedaily.com,12,1,0,1.0,0.0,1.0,False
1334,easyshop.io,1,1,0,1.0,0.0,1.0,False
1335,ecwid.com,8,1,0,1.0,0.0,1.0,False
1336,educreations.com,6,1,0,1.0,0.0,1.0,False
1337,eluniversal.com.mx,2,1,0,0.0,0.0,1.0,False
1338,fun.tv,1,1,0,0.0,0.0,1.0,False
1339,focus.de,7,2,0,1.0,0.0,1.0,False
1340,flaticon.com,1,1,0,1.0,0.0,1.0,False
1341,ftvgirls.com,1,1,0,1.0,2.0,0.0,False
1342,filestube.com,1,1,0,1.0,0.0,1.0,False
1343,fishki.net,6,1,0,0.0,0.0,1.0,False
1344,fiplab.com,3,1,0,0.0,0.0,1.0,False
1345,followmee.com,1,1,0,1.0,0.0,1.0,False
1346,google.hu,3,1,0,1.0,0.0,1.0,False
1347,goop.com,4,1,0,0.0,0.0,1.0,False
1348,genieo.com,1,1,0,1.0,0.0,1.0,False
1349,google.co.th,2,1,0,1.0,0.0,1.0,False
1350,geocities.ws,3,1,0,0.0,0.0,1.0,False
1351,houseandhome.com,6,1,0,0.0,0.0,1.0,False
1352,hiconsumption.com,4,1,0,0.25,0.0,1.0,False
1353,heroesandgenerals.com,1,1,0,1.0,0.0,1.0,False
1354,homedepot.com,1,1,0,1.0,0.0,1.0,False
1355,hative.com,4,1,0,0.0,0.0,1.0,False
1356,instansive.com,1,1,0,0.0,0.0,1.0,False
1357,iowagirleats.com,1,1,0,1.0,0.0,1.0,False
1358,jcaptwazje.ws,1,1,0,1.0,0.0,1.0,True
1359,jazzradio.com,1,1,0,1.0,0.0,1.0,False
1360,jquerymobile.com,2,1,0,0.0,0.0,1.0,False
1361,kuroy.me,8,1,0,0.0,0.0,1.0,False
1362,kxskumsm.ws,1,1,0,1.0,0.0,1.0,True
1363,losandes.com.ar,1,1,0,1.0,0.0,1.0,False
1364,lookbook.nu,12,1,0,0.0,0.0,1.0,False
1365,leica-geosystems.com,1,1,0,0.0,0.0,1.0,False
1366,lyricfind.com,1,1,0,0.0,0.0,1.0,False
1367,lyft.com,4,1,0,1.0,0.0,1.0,False
1368,lightinthebox.com,2,1,0,1.0,0.0,1.0,False
1369,live2support.com,6,1,0,0.0,0.0,1.0,False
1370,lifeplace.net,1,1,0,1.0,0.0,1.0,True
1371,luminous-landscape.com,1,1,0,1.0,0.0,1.0,False
1372,lmgtfy.com,53,1,0,1.0,0.0,1.0,False
1373,motorola.com,2,1,0,0.0,0.0,1.0,False
1374,marinetraffic.com,4,1,0,0.0,0.0,1.0,False
1375,mrdoob.com,4,1,0,1.0,0.0,1.0,False
1376,mht3.ws,1,1,0,1.0,0.0,1.0,True
1377,mingle2.com,6,1,0,0.0,0.0,1.0,False
1378,macrumors.com,6,1,0,0.0,0.0,1.0,False
1379,marktplaats.nl,1,1,0,1.0,0.0,1.0,False
1380,nejm.org,1,1,0,2.0,0.0,1.0,False
1381,naldzgraphics.net,1,1,0,2.0,0.0,1.0,False
1382,nzi.ru,1,1,0,1.0,0.0,1.0,True
1383,needsupply.com,4,1,0,0.0,0.0,1.0,False
1384,npmjs.com,2,1,0,0.0,0.0,1.0,False
1385,odnoklassniki.ru,3,1,0,0.0,0.0,1.0,False
1386,opstatics.com,2,1,0,1.0,0.0,1.0,False
1387,osmc.tv,1,1,0,1.0,0.0,1.0,False
1388,opensignal.com,4,1,0,1.0,0.0,1.0,False
1389,oennehmt.ws,1,1,0,1.0,0.0,1.0,True
1390,pornreactor.cc,1,1,0,1.0,0.0,1.0,False
1391,pipedrive.com,4,1,0,0.0,0.0,1.0,False
1392,pressjack.com,1,1,0,1.0,0.0,1.0,False
1393,plnkr.co,8,1,0,0.0,0.0,1.0,False
1394,pewforum.org,1,1,0,0.0,0.0,1.0,False
1395,pinside.com,1,1,0,0.0,0.0,1.0,False
1396,prepscholar.com,3,1,0,1.0,0.0,1.0,False
1397,pzb.ws,1,1,0,1.0,0.0,1.0,True
1398,qzcnpmtwc.ws,1,1,0,1.0,0.0,1.0,True
1399,ralphlauren.com,4,1,0,0.0,0.0,1.0,False
1400,redintelligence.net,1,1,0,1.0,0.0,1.0,False
1401,rollout.io,1,1,0,1.0,0.0,1.0,False
1402,rojadirecta.me,3,2,0,0.0,0.0,1.0,False
1403,res-x.com,1,1,0,0.0,0.0,1.0,False
1404,rollbar.com,1,1,0,1.0,0.0,1.0,False
1405,rationalwiki.org,2,1,0,1.0,0.0,1.0,False
1406,slowrobot.com,6,1,0,0.0,0.0,1.0,False
1407,slack-redir.net,3,1,0,1.0,0.0,1.0,False
1408,springboardplatform.com,2,1,0,0.0,0.0,1.0,False
1409,sfchronicle.com,1,1,0,0.0,0.0,1.0,False
1410,seekcdn.com,8,1,0,1.0,0.0,1.0,False
1411,selfproclaimedfoodie.com,4,1,0,0.0,0.0,1.0,False
1412,streamray.com,1,1,0,0.0,0.0,1.0,False
1413,soilstart.net,1,1,0,1.0,0.0,1.0,True
1414,simplehitcounter.com,1,1,0,1.0,4.0,0.0,False
1415,sogou.com,3,2,0,0.0,0.0,1.0,False
1416,tnaflix.com,1,1,0,0.0,0.0,1.0,False
1417,theglitterguide.com,1,1,0,1.0,0.0,1.0,False
1418,triller.co,8,1,0,1.0,0.0,1.0,False
1419,townhall.com,4,1,0,0.0,0.0,1.0,False
1420,tensorflow.org,2,1,0,0.5,0.0,1.0,False
1421,umass.edu,1,1,0,1.0,0.0,1.0,False
1422,uggyjzsuz.ws,1,1,0,1.0,0.0,1.0,True
1423,vosteran.com,16,1,0,1.0,0.0,1.0,False
1424,vrbo.com,1,1,0,1.0,0.0,1.0,False
1425,volkswagen.com,1,1,0,2.0,0.0,1.0,False
1426,w3schools.com,1,1,0,0.0,0.0,1.0,False
1427,wings.io,6,1,0,0.0,0.0,1.0,False
1428,waitbutwhy.com,1,1,0,1.0,0.0,1.0,False
1429,xbcs.net,1,1,0,1.0,0.0,1.0,False
1430,xx8.me,1,1,0,1.0,0.0,1.0,True
1431,zeobit.com,4,1,0,0.0,0.0,1.0,False
1432,zenhabits.net,8,1,0,0.0,0.0,1.0,False
1433,360.cn,2,1,0,0.0,0.0,1.0,False
1434,3322.org,1,1,0,1.0,0.0,1.0,False
1435,avaya.com,1,1,0,1.0,0.0,1.0,False
1436,antpool.com,2,1,0,0.0,0.0,1.0,False
1437,afamilycdn.com,4,1,0,0.5,0.0,1.0,False
1438,alexgorbatchev.com,1,1,0,0.0,0.0,1.0,False
1439,alturl.com,4,1,0,0.0,0.0,1.0,False
1440,avanquest.com,1,1,0,0.0,0.0,1.0,False
1441,aluguetemporada.com.br,1,1,0,1.0,0.0,1.0,False
1442,advertising.com,5,4,0,1.0,0.0,1.0,False
1443,arabianbusiness.com,8,1,0,1.0,0.0,1.0,False
1444,adthrive.com,1,1,0,1.0,0.0,1.0,False
1445,animebytes.tv,4,1,0,0.0,0.0,1.0,False
1446,abc7ny.com,8,1,0,1.0,0.0,1.0,False
1447,adbl0ck.com,1,1,0,1.0,0.0,1.0,False
1448,breakingmuscle.com,1,1,0,3.0,2.0,0.0,False
1449,braintreepayments.com,2,1,0,1.0,0.0,1.0,False
1450,biztree.com,1,1,0,1.0,0.0,1.0,False
1451,barelist.com,1,1,0,0.0,0.0,1.0,False
1452,bang.com,3,1,0,0.0,0.0,1.0,False
1453,bugguide.net,1,1,0,1.0,0.0,1.0,False
1454,bmc.com,1,1,0,1.0,0.0,1.0,False
1455,cruiseline.com,2,1,0,1.0,0.0,1.0,False
1456,cl.ly,2,1,0,1.0,0.0,1.0,False
1457,cafefcdn.com,4,1,0,0.5,0.0,1.0,False
1458,coremetrics.com,1,1,0,0.0,0.0,1.0,False
1459,comicskingdom.com,1,1,0,0.0,0.0,1.0,False
1460,cuni.cz,1,1,0,1.0,0.0,1.0,False
1461,cs1.fm,1,1,0,1.0,0.0,1.0,True
1462,creativelive.com,3,1,0,1.0,0.0,1.0,False
1463,connatix.com,24,1,0,1.0,0.0,1.0,False
1464,canstockphoto.com,1,1,0,1.0,0.0,1.0,False
1465,dafont.com,1,1,0,1.0,0.0,1.0,False
1466,demonoid.com,4,2,0,1.0,0.0,1.0,False
1467,djpod.com,1,1,0,1.0,0.0,1.0,False
1468,dcp.la,1,1,0,1.0,0.0,1.0,True
1469,dailylolpics.com,6,1,0,0.0,0.0,1.0,False
1470,dwz.cn,1,1,0,0.0,0.0,1.0,False
1471,dsw.nl,4,1,0,1.0,0.0,1.0,True
1472,digitaltrends.com,1,1,0,1.0,0.0,1.0,False
1473,dolphin.com,1,1,0,1.0,0.0,1.0,False
1474,elsevier.com,1,1,0,1.0,0.0,1.0,False
1475,edhnadfp.ws,1,1,0,1.0,0.0,1.0,True
1476,expeditors.com,1,1,0,0.0,0.0,1.0,False
1477,espncareers.com,1,1,0,0.0,0.0,1.0,False
1478,edoardocolombo.eu,8,1,0,0.0,0.0,1.0,False
1479,egscomics.com,1,1,0,0.0,0.0,1.0,False
1480,eqaywcoq.ws,3,1,0,1.0,0.0,1.0,True
1481,expeditionportal.com,1,1,0,1.0,0.0,1.0,False
1482,fluidreview.com,1,1,0,0.0,0.0,1.0,False
1483,fabulesslyfrugal.com,4,1,0,0.0,0.0,1.0,False
1484,firstthings.com,1,1,0,0.0,0.0,1.0,False
1485,firstlook.org,1,1,0,1.0,0.0,1.0,False
1486,feedburner.com,5,1,0,1.0,0.0,1.0,False
1487,gotporn.com,6,1,0,0.0,0.0,1.0,False
1488,galmeetsglam.com,4,1,0,0.0,0.0,1.0,False
1489,gyrosco.pe,2,1,0,1.0,0.0,1.0,False
1490,geonames.org,1,1,0,1.0,0.0,1.0,False
1491,galoremag.com,1,1,0,1.0,0.0,1.0,False
1492,groupme.com,1,1,0,0.0,0.0,1.0,False
1493,gartner.com,1,1,0,0.0,0.0,1.0,False
1494,gilead.com,1,1,0,0.0,0.0,1.0,False
1495,harvestapp.com,8,1,0,0.0,0.0,1.0,False
1496,herokuapp.com,2,1,0,1.0,0.0,1.0,False
1497,hrdepartment.com,1,1,0,0.0,0.0,1.0,False
1498,istockphoto.com,8,1,0,1.0,0.0,1.0,False
1499,idealista.com,2,1,0,0.0,0.0,1.0,False
1500,iyp.vg,1,1,0,0.0,0.0,1.0,True
1501,icq.com,1,1,0,1.0,0.0,1.0,False
1502,ielts.org,1,1,0,1.0,0.0,1.0,False
1503,iotwreport.com,1,1,0,1.0,2.0,0.0,False
1504,jmwwtfmqbco.ws,3,1,0,1.0,0.0,1.0,True
1505,joinhoney.com,1,1,0,1.0,0.0,1.0,False
1506,justnutritive.com,1,1,0,1.0,0.0,1.0,False
1507,justice.gov,1,1,0,1.0,2.0,0.0,False
1508,klr.uz,1,1,0,0.0,0.0,1.0,True
1509,kidsactivitiesblog.com,1,1,0,0.0,0.0,1.0,False
1510,laban.vn,1,1,0,0.0,0.0,1.0,False
1511,lookoutdata.com,1,1,0,1.0,0.0,1.0,False
1512,lasvegassun.com,3,1,0,0.0,0.0,1.0,False
1513,linkhay.com,1,1,0,1.0,0.0,1.0,False
1514,leadsleap.com,6,1,0,0.0,0.0,1.0,False
1515,loungefm.com.ua,1,1,0,0.0,0.0,1.0,False
1516,lavanguardia.com,2,1,0,0.5,1.0,0.0,False
1517,lifemadesweeter.com,4,1,0,0.0,0.0,1.0,False
1518,moatads.com,1,1,0,1.0,0.0,1.0,False
1519,mantisbt.org,1,1,0,1.0,5.0,0.0,False
1520,mediad2.jp,1,1,0,0.0,0.0,1.0,False
1521,mtggoldfish.com,5,1,0,1.0,0.0,1.0,False
1522,multibriefs.com,1,1,0,0.0,0.0,1.0,False
1523,msedge.net,1,1,0,1.0,0.0,1.0,False
1524,mercadolivre.com.br,8,1,0,1.0,0.0,1.0,False
1525,metlife.com,2,1,0,0.0,0.0,1.0,False
1526,makeuptutorials.com,6,1,0,0.0,0.0,1.0,False
1527,maxim.com,4,1,0,0.0,0.0,1.0,False
1528,mom.me,8,2,0,1.0,0.0,1.0,False
1529,mclaren.com,2,1,0,0.0,0.0,1.0,False
1530,motogp.com,3,1,0,1.0,0.0,1.0,False
1531,newsensations.com,1,1,0,0.0,0.0,1.0,False
1532,nxp.com,1,1,0,2.0,2.0,0.0,False
1533,onlineclock.net,3,1,0,0.0,0.0,1.0,False
1534,onkyo.com,1,1,0,0.0,0.0,1.0,False
1535,oecd.org,1,1,0,0.0,0.0,1.0,False
1536,one.com,2,1,0,1.0,0.0,1.0,False
1537,pages06.net,1,1,0,1.0,0.0,1.0,False
1538,ptc.lv,1,1,0,1.0,0.0,1.0,True
1539,piriform.com,4,1,0,0.0,0.0,1.0,False
1540,podio.com,7,1,0,1.0,0.0,1.0,False
