,name,NumberOfDistinctIps,NumOfDistCountries,NumberOfDomainsThatShareIP,ReverseDNSQueryARecrods,ReverseDNSQueryNSrecords,ReverseDNSErrors,Blacklisted
1541,pleozx.ws,1,1,0,1.0,0.0,1.0,True
1542,positivemed.com,3,1,0,0.0,0.0,1.0,False
1543,plug.dj,3,1,0,1.0,0.0,1.0,False
1544,pussytorrents.org,8,1,0,0.0,0.0,1.0,False
1545,podtree.com,1,1,0,1.0,4.0,0.0,False
1546,parker.com,1,1,0,1.0,4.0,0.0,False
1547,publicationethics.org,7,1,0,0.0,0.0,1.0,False
1548,playon.tv,1,1,0,1.0,0.0,1.0,False
1549,pagesperso-orange.fr,1,1,0,1.0,6.0,0.0,False
1550,replygif.net,6,1,0,0.0,0.0,1.0,False
1551,sitepoint.com,1,1,0,1.0,0.0,1.0,False
1552,shodan.io,6,1,0,0.0,0.0,1.0,False
1553,sparkfun.com,2,1,0,1.0,0.0,1.0,False
1554,sfr.fr,1,1,0,0.0,0.0,1.0,False
1555,scientificlinux.org,1,1,0,1.0,0.0,1.0,False
1556,salefiles.com,1,1,0,1.0,0.0,1.0,False
1557,smp.se,1,1,0,1.0,0.0,1.0,True
1558,sec.gov,3,1,0,1.0,0.0,1.0,False
1559,symbolab.com,6,1,0,0.0,0.0,1.0,False
1560,spoilertv.com,4,1,0,1.0,0.0,1.0,False
1561,service-now.com,4,2,0,0.0,0.0,1.0,False
1562,starcitygames.com,1,1,0,1.0,0.0,1.0,False
1563,sbjipljxx.ws,3,1,0,1.0,0.0,1.0,True
1564,thehiveworks.com,1,1,0,0.0,0.0,1.0,False
1565,teamviewer.com,1,1,0,0.0,0.0,1.0,False
1566,travel.gc.ca,1,1,0,1.0,0.0,1.0,False
1567,ticksy.com,1,1,0,1.0,0.0,1.0,False
1568,thinkwithgoogle.com,3,1,0,1.0,0.0,1.0,False
1569,techpowerup.com,1,1,0,1.0,0.0,1.0,False
1570,tvseriesfinale.com,1,1,0,1.0,0.0,1.0,False
1571,trust.org,1,1,0,1.0,0.0,1.0,False
1572,tradablebits.com,2,1,0,0.0,0.0,1.0,False
1573,uw.edu,5,1,0,1.0,0.0,1.0,False
1574,vetconnectplus.com,4,1,0,1.0,0.0,1.0,False
1575,voxer.com,4,1,0,0.0,0.0,1.0,False
1576,vupulse.com,8,1,0,0.0,0.0,1.0,False
1577,vbtrax.com,2,1,0,1.0,0.0,1.0,False
1578,weatherbug.com,8,1,0,1.0,0.0,1.0,False
1579,wotblitz.com,2,1,0,1.0,0.0,1.0,False
1580,wellhello.com,17,1,0,0.0,0.0,1.0,False
1581,walkabout.net,1,1,0,0.0,0.0,1.0,True
1582,wisestamp.com,1,1,0,1.0,0.0,1.0,False
1583,wwza.fm,1,1,0,1.0,0.0,1.0,True
1584,worldofwarplanes.com,1,1,0,0.0,0.0,1.0,False
1585,warisboring.com,1,1,0,1.0,0.0,1.0,False
1586,wps.com,4,1,0,1.0,0.0,1.0,False
1587,worldoftanks.com,1,1,0,1.0,0.0,1.0,False
1588,yume.com,1,1,0,0.0,0.0,1.0,False
1589,yadro.ru,1,1,0,1.0,0.0,1.0,False
1590,zcck.fm,1,1,0,1.0,0.0,1.0,True
1591,zaful.com,2,1,0,1.0,0.0,1.0,False
1592,6dn.cc,1,1,0,0.0,0.0,1.0,True
1593,8ch.net,1,1,0,1.0,0.0,1.0,False
1594,avkn.co,5,2,0,1.0,0.0,1.0,False
1595,axs.com,3,1,0,1.0,0.0,1.0,False
1596,acuityscheduling.com,10,1,0,1.0,0.0,1.0,False
1597,articulate.com,8,1,0,1.0,0.0,1.0,False
1598,avsim.com,2,1,0,0.5,0.0,1.0,False
1599,brickshelf.com,2,2,0,0.0,0.0,1.0,False
1600,blankmediagames.com,3,1,0,0.0,0.0,1.0,False
1601,brunch.co.kr,1,1,0,0.0,0.0,1.0,False
1602,bbemaildelivery.com,4,1,0,1.0,0.0,1.0,False
1603,blendr.com,1,1,0,1.0,0.0,1.0,False
1604,ccaducs.ws,2,1,0,1.0,0.0,1.0,True
1605,castrol.com,1,1,0,1.0,0.0,1.0,False
1606,cmegroup.com,1,1,0,1.0,0.0,1.0,False
1607,coloredwool.us,7,1,0,0.0,0.0,1.0,False
1608,cogentco.com,1,1,0,1.0,2.0,0.0,False
1609,dukascopy.com,6,1,0,0.0,0.0,1.0,False
1610,datawrapper.de,3,1,0,0.0,0.0,1.0,False
1611,dlapiper.com,1,1,0,1.0,0.0,1.0,False
1612,dbschenker.com,1,1,0,1.0,0.0,1.0,False
1613,domotz.com,8,1,0,1.0,0.0,1.0,False
1614,emujgwuotut.info,1,1,0,0.0,0.0,1.0,True
1615,estream.to,4,3,0,0.0,0.0,1.0,False
1616,figshare.com,6,1,0,1.0,0.0,1.0,False
1617,faceit.com,2,1,0,0.0,0.0,1.0,False
1618,fshare.vn,5,1,0,0.0,0.0,1.0,False
1619,fotolog.com,4,1,0,0.0,0.0,1.0,False
1620,geekologie.com,1,1,0,1.0,0.0,1.0,False
1621,globenewswire.com,2,1,0,0.0,0.0,1.0,False
1622,goldderby.com,1,1,0,0.0,0.0,1.0,False
1623,goole.com,1,1,0,1.0,0.0,1.0,False
1624,hikvision.com,1,1,0,0.0,0.0,1.0,False
1625,hertz.com,2,1,0,0.0,0.0,1.0,False
1626,howsmyssl.com,1,1,0,1.0,0.0,1.0,False
1627,hackerrank.com,8,1,0,1.0,0.0,1.0,False
1628,hpe.com,2,1,0,1.0,4.0,0.0,False
1629,henkel.com,1,1,0,0.0,0.0,1.0,False
1630,hostek.com,2,1,0,0.0,0.0,1.0,False
1631,imagevenue.com,2,1,0,0.0,0.0,1.0,False
1632,i3d.net,1,1,0,1.0,3.0,0.0,False
1633,intouchweekly.com,1,1,0,0.0,0.0,1.0,False
1634,iherb.com,4,2,0,1.0,0.0,1.0,False
1635,justimg.com,8,1,0,0.0,0.0,1.0,False
1636,justfly.com,1,1,0,0.0,0.0,1.0,False
1637,kiwi6.com,2,1,0,0.0,0.0,1.0,False
1638,lulu.com,2,1,0,0.0,0.0,1.0,False
1639,letras.mus.br,2,1,0,1.0,0.0,1.0,False
1640,mope.io,13,1,0,0.0,0.0,1.0,False
1641,mysqueezebox.com,6,1,0,1.0,0.0,1.0,False
1642,mailbox.org,2,2,0,0.5,0.0,1.0,False
1643,magix.net,1,1,0,1.0,0.0,1.0,False
1644,maximumfun.org,1,1,0,0.0,0.0,1.0,False
1645,moneymorning.com,18,1,0,1.0,0.0,1.0,False
1646,mrcdn.info,3,1,0,0.0,0.0,1.0,False
1647,nsfw.rocks,1,1,0,1.0,0.0,1.0,True
1648,notebookreview.com,1,1,0,0.0,0.0,1.0,False
1649,newchic.com,1,1,0,0.0,0.0,1.0,False
1650,nairaland.com,3,1,0,0.0,0.0,1.0,False
1651,netatmo.com,1,1,0,0.0,0.0,1.0,False
1652,obv.se,1,1,0,0.0,0.0,1.0,True
1653,onpage.org,1,1,0,1.0,0.0,1.0,False
1654,ohchr.org,1,1,0,1.0,0.0,1.0,False
1655,picresize.com,1,1,0,1.0,6.0,0.0,False
1656,prenhall.com,1,1,0,0.0,0.0,1.0,False
1657,priuschat.com,8,1,0,0.0,0.0,1.0,False
1658,primelocation.com,7,2,0,1.0,0.0,1.0,False
1659,pantheon.io,1,1,0,0.0,0.0,1.0,False
1660,racked.com,4,1,0,0.0,0.0,1.0,False
1661,rxka2.vg,1,1,0,0.0,0.0,1.0,True
1662,sothebys.com,1,1,0,1.0,0.0,1.0,False
1663,ssza.ws,1,1,0,1.0,0.0,1.0,True
1664,sprinklr.com,8,1,0,1.0,0.0,1.0,False
1665,sas.com,1,1,0,1.0,0.0,1.0,False
1666,storycook.net,1,1,0,0.0,0.0,1.0,True
1667,sky.com,1,1,0,0.0,0.0,1.0,False
1668,secureboxes.net,2,1,0,1.0,0.0,1.0,False
1669,sumotracker.com,6,2,0,0.0,0.0,1.0,False
1670,ssz.ws,1,1,0,1.0,0.0,1.0,True
1671,serverpilot.io,1,1,0,1.0,0.0,1.0,False
1672,turboimagehost.com,1,1,0,1.0,0.0,1.0,False
1673,twit.tv,4,1,0,1.0,0.0,1.0,False
1674,ucl.ac.uk,1,1,0,1.0,0.0,1.0,False
1675,vuze.com,4,1,0,1.0,0.0,1.0,False
1676,virtualearth.net,1,1,0,0.0,0.0,1.0,False
1677,wya.fr,1,1,0,0.0,0.0,1.0,True
1678,waves.com,2,1,0,1.0,0.0,1.0,False
1679,webtraxs.com,3,1,0,1.0,0.0,1.0,False
1680,warnerbros.com,8,1,0,1.0,0.0,1.0,False
1681,wheniwork.com,4,1,0,1.0,0.0,1.0,False
1682,weatherflow.com,1,1,0,1.0,0.0,1.0,False
1683,yoins.com,1,1,0,0.0,0.0,1.0,False
1684,6park.com,1,1,0,0.0,0.0,1.0,False
1685,arw.cz,1,1,0,1.0,0.0,1.0,True
1686,azcentral.com,1,1,0,0.0,0.0,1.0,False
1687,bjpenn.com,3,1,0,0.0,0.0,1.0,False
1688,boo.ru,1,1,0,1.0,0.0,1.0,True
1689,bestbuy.com,5,3,0,1.0,0.0,1.0,False
1690,cia.rs,1,1,0,1.0,0.0,1.0,True
1691,clickhole.com,3,1,0,0.0,0.0,1.0,False
1692,cdn3x.com,2,1,0,0.0,0.0,1.0,False
1693,cjoe9.vg,1,1,0,0.0,0.0,1.0,True
1694,cambridge.org,1,1,0,0.0,0.0,1.0,False
1695,coinmill.com,4,1,0,1.0,0.0,1.0,False
1696,canonical.com,6,2,0,1.0,0.0,1.0,False
1697,calgaryherald.com,2,2,0,1.0,0.0,1.0,False
1698,cjo.vg,1,1,0,0.0,0.0,1.0,True
1699,defensenews.com,3,1,0,1.0,0.0,1.0,False
1700,esrb.org,1,1,0,1.0,0.0,1.0,False
1701,ebay.ca,2,1,0,0.0,0.0,1.0,False
1702,e24.no,1,1,0,1.0,6.0,0.0,False
1703,fec.me,1,1,0,0.0,0.0,1.0,True
1704,gab.ai,8,1,0,0.0,0.0,1.0,False
1705,gztia.ws,2,1,0,1.0,0.0,1.0,True
1706,gwvfdhls.ws,2,1,0,1.0,0.0,1.0,True
1707,gamcare.org.uk,4,1,0,0.0,0.0,1.0,False
1708,greengeeks.com,1,1,0,1.0,3.0,0.0,False
1709,hotfile.com,1,1,0,1.0,0.0,1.0,False
1710,handsonaswegrow.com,5,1,0,0.4,0.0,1.0,False
1711,homedit.com,4,1,0,0.25,0.0,1.0,False
1712,healthline.com,8,1,0,1.0,0.0,1.0,False
1713,icims.com,1,1,0,1.0,0.0,1.0,False
1714,ims.sx,1,1,0,1.0,0.0,1.0,True
1715,kakao.com,1,1,0,0.0,0.0,1.0,False
1716,lfb.me,2,2,0,1.0,0.0,1.0,True
1717,legalinsurrection.com,38,1,0,0.0,0.0,1.0,False
1718,luxup.ru,2,1,0,0.0,0.0,1.0,False
1719,lilluna.com,1,1,0,0.0,0.0,1.0,False
1720,mrexcel.com,1,1,0,1.0,2.0,0.0,False
1721,minute.ly,6,1,0,0.0,0.0,1.0,False
1722,mediaite.com,3,1,0,0.0,0.0,1.0,False
1723,nomobileads.com,1,1,0,1.0,0.0,1.0,False
1724,oreilly.com,2,1,0,0.0,0.0,1.0,False
1725,orange.fr,2,1,0,1.0,0.0,1.0,False
1726,ovh.com,1,1,0,1.0,0.0,1.0,False
1727,parcelstream.com,1,1,0,0.0,0.0,1.0,False
1728,picload.org,2,1,0,1.0,0.0,1.0,False
1729,popoholic.com,1,1,0,0.0,0.0,1.0,False
1730,qualtrics.com,2,1,0,1.0,0.0,1.0,False
1731,quc.ws,1,1,0,1.0,0.0,1.0,True
1732,roadtrippers.com,1,1,0,1.0,0.0,1.0,False
1733,remotepc.com,6,1,0,0.0,0.0,1.0,False
1734,supersport.com,1,1,0,0.0,0.0,1.0,False
1735,sehxfqwmkh.ws,2,1,0,1.0,0.0,1.0,True
1736,spryfox.com,2,1,0,0.0,0.0,1.0,False
1737,starwars.com,8,2,0,1.0,0.0,1.0,False
1738,thesportsdaily.com,1,1,0,0.0,0.0,1.0,False
1739,tsapp.com,1,1,0,1.0,0.0,1.0,True
1740,thefoodcharlatan.com,2,1,0,0.0,0.0,1.0,False
1741,x-rates.com,4,1,0,1.0,0.0,1.0,False
1742,zebra.com,1,1,0,1.0,4.0,0.0,False
1743,zotabox.com,3,1,0,0.0,0.0,1.0,False
1744,115.com,1,1,0,0.0,0.0,1.0,False
1745,acp.se,1,1,0,0.0,0.0,1.0,True
1746,acestream.org,1,1,0,1.0,0.0,1.0,False
1747,blog.hu,1,1,0,1.0,2.0,0.0,False
1748,bleubloom.com,1,1,0,0.0,0.0,1.0,False
1749,craftriver.com,1,1,0,1.0,0.0,1.0,False
1750,crazyforcrust.com,3,1,0,0.0,0.0,1.0,False
1751,coffeestainstudios.com,1,1,0,0.0,0.0,1.0,False
1752,ceyq.vg,1,1,0,0.0,0.0,1.0,True
1753,channelfireball.com,3,1,0,0.0,0.0,1.0,False
1754,drmartens.com,1,1,0,1.0,0.0,1.0,False
1755,dxp.uz,1,1,0,0.0,0.0,1.0,True
1756,eoapxl.com,4,1,0,1.0,0.0,1.0,False
1757,fujitsu.com,1,1,0,0.0,0.0,1.0,False
1758,forcreativejuice.com,1,1,0,1.0,0.0,1.0,False
1759,fanpop.com,1,1,0,0.0,0.0,1.0,False
1760,fej.ws,1,1,0,1.0,0.0,1.0,True
1761,g71.fm,1,1,0,1.0,0.0,1.0,True
1762,greatergood.com,4,1,0,0.0,0.0,1.0,False
1763,healthychildren.org,1,1,0,1.0,0.0,1.0,False
1764,harvard.edu,3,1,0,0.0,0.0,1.0,False
1765,habbo.com,1,1,0,0.0,0.0,1.0,False
1766,ipl.ae,1,1,0,1.0,0.0,1.0,True
1767,kataweb.it,1,1,0,0.0,0.0,1.0,False
1768,lib.cm,6,1,0,0.0,0.0,1.0,True
1769,leo.org,6,1,0,0.0,0.0,1.0,False
1770,lockheedmartin.com,2,1,0,0.0,0.0,1.0,False
1771,le.com,1,1,0,0.0,0.0,1.0,False
1772,learnersdictionary.com,2,1,0,1.0,0.0,1.0,False
1773,mkc.es,2,1,0,1.0,0.0,1.0,True
1774,mts.net,2,1,0,0.0,0.0,1.0,False
1775,marketingland.com,2,1,0,0.5,1.5,0.0,False
1776,photoeditorsdk.com,3,1,0,1.0,0.0,1.0,False
1777,permutive.com,1,1,0,1.0,0.0,1.0,False
1778,projectnursery.com,4,1,0,0.0,0.0,1.0,False
1779,permies.com,1,1,0,2.0,0.0,1.0,False
1780,rgxfxaz.info,1,1,0,0.0,0.0,1.0,True
1781,sketchbook.com,8,1,0,1.0,0.0,1.0,False
1782,sagepub.com,1,1,0,1.0,0.0,1.0,False
1783,successfactors.com,1,1,0,0.0,0.0,1.0,False
1784,socrative.com,52,1,0,1.0,0.0,1.0,False
1785,sharethrough.com,3,1,0,1.0,0.0,1.0,False
1786,sendlane.com,4,1,0,0.0,0.0,1.0,False
1787,themoviedb.org,8,1,0,1.0,0.0,1.0,False
1788,theblondcook.com,2,1,0,0.0,0.0,1.0,False
1789,tupperware.com,4,1,0,0.0,0.0,1.0,False
1790,thinkgeek.com,3,1,0,1.0,0.0,1.0,False
1791,trimble.com,1,1,0,0.0,0.0,1.0,False
1792,urbandictionary.com,4,1,0,0.0,0.0,1.0,False
1793,vintagerevivals.com,4,1,0,0.0,0.0,1.0,False
1794,wustl.edu,1,1,0,0.0,0.0,1.0,False
1795,wmw.ro,1,1,0,1.0,0.0,1.0,True
1796,yahoomail.com,5,4,0,1.0,0.0,1.0,False
1797,yahoo.jp,2,1,0,0.0,0.0,1.0,False
1798,10times.com,1,1,0,1.0,0.0,1.0,False
1799,alipay.com,2,1,0,0.0,0.0,1.0,False
1800,awesome-table.com,2,1,0,0.0,0.0,1.0,False
1801,abc13.com,8,1,0,1.0,0.0,1.0,False
1802,amd.com,1,1,0,1.0,0.0,1.0,False
1803,bjnwv.fm,1,1,0,1.0,0.0,1.0,True
1804,bazaarvoice.com,1,1,0,0.0,0.0,1.0,False
1805,checkip.org,1,1,0,1.0,0.0,1.0,False
1806,chicagoboyz.net,1,1,0,1.0,2.0,0.0,False
1807,dcc.co.rs,1,1,0,1.0,0.0,1.0,True
1808,dataxpand.com,1,1,0,2.0,0.0,1.0,False
1809,dcrainmaker.com,1,1,0,1.0,0.0,1.0,False
1810,fwb.nl,1,1,0,1.0,0.0,1.0,True
1811,gaia.com,12,1,0,1.0,0.0,1.0,False
1812,google.com.co,5,1,0,1.0,0.0,1.0,False
1813,hellofresh.com,3,1,0,1.0,0.0,1.0,False
1814,icook.tw,2,1,0,0.0,0.0,1.0,False
1815,iqiyi.com,2,1,0,0.0,0.0,1.0,False
1816,international.gc.ca,1,1,0,0.0,0.0,1.0,False
1817,jc3.cc,8,1,0,0.625,0.25,0.875,True
1818,kinja-static.com,4,1,0,0.0,0.0,1.0,False
1819,kicks-ass.net,1,1,0,0.0,0.0,1.0,False
1820,longform.org,1,1,0,0.0,0.0,1.0,False
1821,microchip.com,1,1,0,1.0,0.0,1.0,False
1822,megapeer.org,1,1,0,1.0,0.0,1.0,False
1823,manoramaonline.com,4,4,0,0.75,0.0,1.0,False
1824,metmuseum.org,2,1,0,0.0,0.0,1.0,False
1825,nhl.com,1,1,0,0.0,0.0,1.0,False
1826,navalny.com,8,1,0,0.0,0.0,1.0,False
1827,ohsweetbasil.com,3,1,0,0.0,0.0,1.0,False
1828,orl.name,1,1,0,0.0,0.0,1.0,True
1829,pinimg.com,4,1,0,0.0,0.0,1.0,False
1830,p0zz.ws,1,1,0,1.0,0.0,1.0,True
1831,piwik.pro,4,1,0,1.0,0.0,1.0,False
1832,pm.gc.ca,1,1,0,0.0,0.0,1.0,False
1833,partystudent.net,1,1,0,1.0,0.0,1.0,True
1834,prospect.org,1,1,0,1.0,0.0,1.0,False
1835,qod.cz,2,1,0,0.5,0.0,1.0,True
1836,qb5.de,1,1,0,1.0,0.0,1.0,True
1837,r18.com,1,1,0,0.0,0.0,1.0,False
1838,redtri.com,1,1,0,0.0,0.0,1.0,False
1839,robinpowered.com,7,2,0,1.0,0.0,1.0,False
1840,schlockmercenary.com,1,1,0,1.0,0.0,1.0,False
1841,samsunghealth.com,4,1,0,1.0,0.0,1.0,False
1842,sporcle.com,4,1,0,1.0,0.0,1.0,False
1843,society19.com,1,1,0,0.0,0.0,1.0,False
1844,sport.es,1,1,0,0.0,0.0,1.0,False
1845,talk2m.com,1,1,0,1.0,0.0,1.0,False
1846,tasteofcinema.com,1,1,0,1.0,0.0,1.0,False
1847,tidbits.com,6,1,0,0.0,0.0,1.0,False
1848,umaine.edu,1,1,0,1.0,0.0,1.0,False
1849,usabilla.com,4,1,0,1.0,0.0,1.0,False
1850,woothemes.com,1,1,0,0.0,0.0,1.0,False
1851,whatismyip.com,4,1,0,0.0,0.0,1.0,False
1852,wxoaqjtxur.ws,2,1,0,1.0,0.0,1.0,True
1853,xvsim.com,1,1,0,1.0,0.0,1.0,True
1854,xeaylolc.ws,2,1,0,1.0,0.0,1.0,True
1855,a2hosting.com,2,1,0,0.0,0.0,1.0,False
1856,aletorrenty.pl,1,1,0,0.0,0.0,1.0,False
1857,antena3.ro,3,1,0,0.0,0.0,1.0,False
1858,anncoulter.com,1,1,0,1.0,0.0,1.0,False
1859,beatport.com,1,1,0,0.0,0.0,1.0,False
1860,bpmolrdl.ws,2,1,0,1.0,0.0,1.0,True
1861,coedcherry.com,3,1,0,0.0,0.0,1.0,False
1862,coindesk.com,8,1,0,1.0,0.0,1.0,False
1863,csn.nl,1,1,0,0.0,0.0,1.0,True
1864,carx-online.com,1,1,0,1.0,0.0,1.0,False
1865,dhe8v.vg,1,1,0,0.0,0.0,1.0,True
1866,damndelicious.net,3,1,0,0.0,0.0,1.0,False
1867,entertainment.ie,4,1,0,0.0,0.0,1.0,False
1868,erowid.org,1,1,0,1.0,2.0,0.0,False
1869,edx.org,12,1,0,1.0,0.0,1.0,False
1870,fko.su,3,1,0,0.3333333333333333,0.0,1.0,True
1871,fis-ski.com,4,1,0,0.0,0.0,1.0,False
1872,fliplineads.com,1,1,0,1.0,0.0,1.0,False
1873,fns.sg,1,1,0,1.0,3.0,0.0,True
1874,gsflgbw.info,1,1,0,0.0,0.0,1.0,True
1875,hxnilvzw.ws,2,1,0,1.0,0.0,1.0,True
1876,interserver.net,3,1,0,0.0,0.0,1.0,False
1877,kno2.info,1,1,0,1.0,0.0,1.0,True
1878,kmd.in,1,1,0,0.0,0.0,1.0,True
1879,kizoa.com,1,1,0,1.0,0.0,1.0,False
1880,leovegas.com,2,1,0,1.0,0.0,1.0,False
1881,mundodeportivo.com,2,1,0,0.5,1.0,0.0,False
1882,mwefzz.ws,2,1,0,1.0,0.0,1.0,True
1883,nfpwaii.ws,2,1,0,1.0,0.0,1.0,True
1884,playrix.com,8,1,0,1.0,0.0,1.0,False
1885,piw.de,1,1,0,0.0,0.0,1.0,True
1886,poe.trade,1,1,0,1.0,0.0,1.0,False
1887,qoi.jp,1,1,0,1.0,0.0,1.0,True
1888,rense.com,1,1,0,2.0,0.0,1.0,False
1889,royalmail.com,1,1,0,0.0,0.0,1.0,False
1890,rumormillnews.com,1,1,0,1.0,2.0,0.0,False
1891,restored316designs.com,1,1,0,1.0,0.0,1.0,False
1892,regex.info,1,1,0,1.0,0.0,1.0,False
1893,somethingpositive.net,8,1,0,0.0,0.0,1.0,False
1894,splix.io,4,1,0,0.0,0.0,1.0,False
1895,txj.ws,1,1,0,1.0,0.0,1.0,True
1896,tidiochat.com,3,1,0,0.0,0.0,1.0,False
1897,ukr.net,2,1,0,1.0,0.0,1.0,False
1898,www.gov.hk,4,1,0,0.0,0.0,1.0,False
1899,wxvlkg.ws,2,1,0,1.0,0.0,1.0,True
1900,xae.es,1,1,0,0.0,0.0,1.0,True
1901,zwe.ws,1,1,0,1.0,0.0,1.0,True
1902,40nuggets.com,2,1,0,1.0,0.0,1.0,False
1903,8sr.xyz,2,2,0,0.0,0.0,1.0,True
1904,abaenglish.com,3,1,0,1.0,0.0,1.0,False
1905,aegeanair.com,2,1,0,0.0,0.0,1.0,False
1906,acn.kr,2,2,0,0.0,0.0,1.0,True
1907,anptp.ws,2,1,0,1.0,0.0,1.0,True
1908,bjango.com,1,1,0,0.0,0.0,1.0,False
1909,barchart.com,2,1,0,1.0,0.0,1.0,False
1910,benzinga.com,4,1,0,0.0,0.0,1.0,False
1911,cbssports.com,4,1,0,0.0,0.0,1.0,False
1912,classdojo.com,12,1,0,1.0,0.0,1.0,False
1913,celebheights.com,1,1,0,1.0,0.0,1.0,False
1914,dw.de,2,1,0,0.0,0.0,1.0,False
1915,dvyac.vg,1,1,0,0.0,0.0,1.0,True
1916,disclose.tv,1,1,0,0.0,0.0,1.0,False
1917,ecamm.com,1,1,0,1.0,0.0,1.0,False
1918,eroticbeauties.net,1,1,0,0.0,0.0,1.0,False
1919,eurodyndns.org,1,1,0,1.0,0.0,1.0,False
1920,e5p.biz,1,1,0,1.0,0.0,1.0,True
1921,findarticles.com,1,1,0,1.0,0.0,1.0,False
1922,furaffinity.net,3,1,0,0.0,0.0,1.0,False
1923,frankerfacez.com,12,1,0,0.0,0.0,1.0,False
1924,fnobvhidxg.ws,2,1,0,1.0,0.0,1.0,True
1925,freelancer.com,3,1,0,1.0,0.0,1.0,False
1926,foxhq.com,1,1,0,0.0,0.0,1.0,False
1927,flip.to,1,1,0,0.0,0.0,1.0,False
1928,htn.cz,1,1,0,1.0,0.0,1.0,True
1929,injvteavlh.ws,2,1,0,1.0,0.0,1.0,True
